--------------------
08-10-2023 09:50:35
{'seed': 371}

--------------------
08-10-2023 09:50:35
{ 'model_JK': 'last',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'batchnorm',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 09:51:22
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 09:52:09
It took 47.3940s to compute MPTree representations
--------------------
08-10-2023 09:52:19
{0: 1800, 1: 115}

--------------------
08-10-2023 09:52:19
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 09:52:19
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 09:52:19
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 09:52:31
device(type='cuda', index=0)

--------------------
08-10-2023 09:52:31
{'JK': 'last',
 'drop_ratio': 0.1,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'batchnorm',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 09:52:33
{'batch_size': 64, 'shuffle': True}

--------------------
08-10-2023 09:52:33
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:52:33
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:52:33
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 09:52:38, 9, 0.23879851400852203, 0.975, 0.7777777777777778, 0.8333333333333333, 28.68752670288086, 0.5447546173819321, 0.019693654266958426, 0.03862660944206009, 24.81175422668457, 0.579354564591823, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:38, 10, 0.2663620114326477, 0.975, 0.7777777777777778, 0.8333333333333333, 29.294818878173828, 0.5431394522829707, 0.019693654266958426, 0.03862660944206009, 25.170791625976562, 0.5844222561270014, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:39, 11, 0.19321320950984955, 0.975, 0.7777777777777778, 0.8333333333333333, 28.882875442504883, 0.5508585635900451, 0.021638706540238268, 0.03870043000477783, 24.66759490966797, 0.5844077714903726, 0.0350109409190372, 0.06148025537952234
08-10-2023 09:52:39, 12, 0.16438408195972443, 0.975, 0.7777777777777778, 0.8333333333333333, 27.327579498291016, 0.5513454095630022, 0.03890104546559689, 0.03890104546559688, 23.205490112304688, 0.5787500724231832, 0.05956722586919524, 0.06070908207867897
08-10-2023 09:52:40, 13, 0.3075200617313385, 0.975, 0.7777777777777778, 0.8333333333333333, 27.800371170043945, 0.551633230452675, 0.0688062241672745, 0.03961885656970912, 23.54866600036621, 0.57556924621951, 0.10089958667639193, 0.06142131979695432
08-10-2023 09:52:40, 14, 0.1963517963886261, 0.975, 0.7777777777777778, 0.8333333333333333, 29.681943893432617, 0.5491347001763667, 0.09506442985655239, 0.038739669421487606, 25.147872924804688, 0.5740589814403524, 0.12910284463894967, 0.06279434850863422
08-10-2023 09:52:40, 15, 0.2102479189634323, 0.975, 0.7777777777777778, 0.8333333333333333, 29.971158981323242, 0.5500303130511464, 0.11573061026015075, 0.03910171730515191, 25.373994827270508, 0.5746132602020124, 0.1475808412351082, 0.06406833956219969
08-10-2023 09:52:41, 16, 0.24108216166496277, 0.975, 0.7777777777777778, 0.8333333333333333, 30.14276695251465, 0.5519562634724672, 0.1276440554339898, 0.03858520900321544, 25.519180297851562, 0.5759294308503446, 0.16678823243374666, 0.0654485955822198
08-10-2023 09:52:42, 17, 0.19152584671974182, 0.975, 0.7777777777777778, 0.8333333333333333, 31.310678482055664, 0.55183072457378, 0.13445173839046926, 0.03835764451647758, 26.532691955566406, 0.5775777824986965, 0.17481157306102602, 0.06552863436123348
08-10-2023 09:52:42, 18, 0.2269652932882309, 0.975, 0.7777777777777778, 0.8333333333333333, 32.877384185791016, 0.5506258573388203, 0.1412594213469487, 0.038649972781709306, 27.8935546875, 0.5757334054346359, 0.1825917821541454, 0.06559199555308505
08-10-2023 09:52:42, 19, 0.3042161762714386, 0.975, 0.7777777777777778, 0.8333333333333333, 32.58266830444336, 0.5471230158730159, 0.14344760515438854, 0.03874488403819917, 27.619426727294922, 0.5774928059638076, 0.1850230974957452, 0.0657748049052397
08-10-2023 09:52:43, 20, 0.1494791954755783, 0.975, 0.7777777777777778, 0.8333333333333333, 32.34776306152344, 0.5479405496766607, 0.14514952589350838, 0.038819026790595956, 27.413558959960938, 0.5792270997894902, 0.18915633357646486, 0.0660879305516662
08-10-2023 09:52:43, 21, 0.27878937125205994, 0.975, 0.7777777777777778, 0.8333333333333333, 31.915245056152344, 0.5485514035861258, 0.14782397276926817, 0.03893611187277214, 27.041170120239258, 0.5807953031151625, 0.19280330658886458, 0.06636670416197975
08-10-2023 09:52:44, 22, 0.21355271339416504, 0.975, 0.7777777777777778, 0.8333333333333333, 29.247095108032227, 0.550054808446012, 0.15244347191830782, 0.038610038610038616, 24.741662979125977, 0.5852053921473956, 0.2025285679552638, 0.0671217292377702
08-10-2023 09:52:44, 23, 0.22012454271316528, 0.975, 0.7777777777777778, 0.8333333333333333, 26.84536361694336, 0.5596355697628845, 0.15900802334062727, 0.038899694359544316, 22.66908836364746, 0.5912551420460033, 0.20957938244590324, 0.06607296753806377
08-10-2023 09:52:44, 24, 0.357441782951355, 0.975, 0.7777777777777778, 0.8333333333333333, 24.506223678588867, 0.5633971438369586, 0.1699489423778264, 0.03885135135135135, 20.67132568359375, 0.6028872709013307, 0.22197909068806224, 0.06651108518086349
08-10-2023 09:52:45, 25, 0.35264265537261963, 0.975, 0.7777777777777778, 0.8333333333333333, 22.97035026550293, 0.5589389819713894, 0.1799173352783856, 0.039305041298775274, 19.380502700805664, 0.6071737577009985, 0.23024556284950157, 0.06662735849056603
08-10-2023 09:52:45, 26, 0.2166976034641266, 0.975, 0.7777777777777778, 0.8333333333333333, 22.73262596130371, 0.561322690084264, 0.18575249209822514, 0.039575566389446516, 19.210186004638672, 0.6093976322447324, 0.2336494043277413, 0.06690349319123742
08-10-2023 09:52:46, 27, 0.44047752022743225, 0.975, 0.7777777777777778, 0.8333333333333333, 23.31410789489746, 0.5626867773858515, 0.187454412837345, 0.039655172413793106, 19.762516021728516, 0.6089022576720291, 0.23681011427182105, 0.06716196136701338
08-10-2023 09:52:46, 28, 0.16484123468399048, 0.975, 0.7777777777777778, 0.8333333333333333, 23.939105987548828, 0.5677389525769156, 0.19061512278142476, 0.03980386501297952, 20.36660385131836, 0.6069777322852894, 0.24070021881838075, 0.06748283069573006
08-10-2023 09:52:46, 29, 0.1201510801911354, 0.975, 0.7777777777777778, 0.8333333333333333, 22.73838233947754, 0.5625673623358809, 0.20204230488694383, 0.04035087719298245, 19.41139793395996, 0.6091784314104174, 0.2528567955263798, 0.06794055201698514
Starting run number 1
08-10-2023 09:52:47, 0, 0.9709832668304443, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 0.18272489309310913, 0.3359206594160298, 0.9803063457330415, 0.0, 0.2582218647003174, 0.28182660924312947, 0.9683929005592026, 0.0
08-10-2023 09:52:47, 1, 0.41366732120513916, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 8.904866218566895, 0.5872495345874975, 0.10989545344031121, 0.03935974809761217, 8.306977272033691, 0.5326020201239885, 0.15852176027230733, 0.06434171397675047
08-10-2023 09:52:48, 2, 0.48584774136543274, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 16.453712463378906, 0.5808761390358612, 0.04911256990031607, 0.03835751167937054, 15.004389762878418, 0.5892495026941424, 0.08582543155847314, 0.06374501992031874
08-10-2023 09:52:48, 3, 0.37862253189086914, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 24.811630249023438, 0.5648071600039192, 0.019693654266958426, 0.03862660944206009, 22.260059356689453, 0.5827845265455107, 0.031850230974957455, 0.061291843470061294
08-10-2023 09:52:48, 4, 0.4066397547721863, 0.925, 0.5555555555555556, 0.7142857142857143, 31.942977905273438, 0.5159250685871056, 0.019693654266958426, 0.03862660944206009, 28.421546936035156, 0.5494688966569459, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:49, 5, 0.31798267364501953, 0.925, 0.5555555555555556, 0.7142857142857143, 40.8043212890625, 0.5063244047619048, 0.019693654266958426, 0.03862660944206009, 36.03580856323242, 0.5087680333726028, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:49, 6, 0.30600976943969727, 0.925, 0.5555555555555556, 0.7142857142857143, 46.66370391845703, 0.503844246031746, 0.019693654266958426, 0.03862660944206009, 41.00325393676758, 0.502410243535024, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:50, 7, 0.3762298822402954, 0.825, 0.5555555555555556, 0.7142857142857143, 50.3199348449707, 0.5052083333333334, 0.019693654266958426, 0.03862660944206009, 43.99653244018555, 0.5057426756020781, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:50, 8, 0.30847418308258057, 0.825, 0.5555555555555556, 0.7142857142857143, 54.55228042602539, 0.5075644841269841, 0.019693654266958426, 0.03862660944206009, 47.49846267700195, 0.5143600687537419, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:50, 9, 0.4087280035018921, 0.825, 0.5555555555555556, 0.7142857142857143, 56.18000411987305, 0.5074695644718793, 0.019693654266958426, 0.03862660944206009, 48.73094940185547, 0.5134658838525271, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:51, 10, 0.2951620817184448, 0.825, 0.5555555555555556, 0.7142857142857143, 56.287811279296875, 0.5043356848912404, 0.019693654266958426, 0.03862660944206009, 48.625118255615234, 0.5174211552946175, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:51, 11, 0.4638926088809967, 0.925, 0.7777777777777778, 0.8333333333333333, 53.63034439086914, 0.5064086076817558, 0.019693654266958426, 0.03862660944206009, 46.10325622558594, 0.5248179763996988, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:52, 12, 0.21251583099365234, 0.925, 0.7777777777777778, 0.8333333333333333, 48.731414794921875, 0.5094873726239466, 0.020179917335278387, 0.03864503816793893, 41.65827941894531, 0.5364443114003749, 0.032093362509117436, 0.061306295684979965
08-10-2023 09:52:52, 13, 0.2663792073726654, 0.975, 0.7777777777777778, 0.8333333333333333, 46.332275390625, 0.5125630756417793, 0.024070021881838075, 0.03879310344827586, 39.41674041748047, 0.5446812414299234, 0.03841478239727693, 0.06168446026097272
08-10-2023 09:52:53, 14, 0.24643298983573914, 0.975, 0.7777777777777778, 0.8333333333333333, 44.527347564697266, 0.5161179698216735, 0.029418915633357648, 0.03853564547206166, 37.72365951538086, 0.5494486181656656, 0.051543885241915874, 0.06113116726835139
08-10-2023 09:52:53, 15, 0.2310020625591278, 0.975, 0.7777777777777778, 0.8333333333333333, 43.352291107177734, 0.5127789413090339, 0.04230488694383661, 0.039033910709929245, 36.59959411621094, 0.5524343845960717, 0.06783369803063458, 0.061214495592556324
08-10-2023 09:52:54, 16, 0.26642727851867676, 0.975, 0.7777777777777778, 0.8333333333333333, 41.934566497802734, 0.5180347344699197, 0.05981035740335521, 0.03829893061427506, 35.28923416137695, 0.5626412252071303, 0.09068806224167275, 0.06171600602107375
08-10-2023 09:52:54, 17, 0.2945578098297119, 0.975, 0.7777777777777778, 0.8333333333333333, 40.32768249511719, 0.5292842445620223, 0.08849987843423292, 0.037977931742365925, 33.848758697509766, 0.5668282508352807, 0.11937758327255045, 0.062143966856551006
08-10-2023 09:52:54, 18, 0.20201224088668823, 0.975, 0.7777777777777778, 0.8333333333333333, 37.750179290771484, 0.5437487752302567, 0.11184050571359105, 0.03792467737687648, 31.59404945373535, 0.5715289982425307, 0.14320447362022853, 0.06376195536663125
08-10-2023 09:52:55, 19, 0.23472554981708527, 0.975, 0.7777777777777778, 0.8333333333333333, 35.31712341308594, 0.5498205712326082, 0.12715779236566982, 0.03804930332261521, 29.475772857666016, 0.5714980976843895, 0.1614393386822271, 0.06505828137706696
08-10-2023 09:52:55, 20, 0.28309088945388794, 0.975, 0.7777777777777778, 0.8333333333333333, 32.660255432128906, 0.5431639476778365, 0.13834184293702892, 0.0385241454150841, 27.167665481567383, 0.5757556152107999, 0.17578409919766594, 0.06560088202866594
08-10-2023 09:52:56, 21, 0.19098208844661713, 0.975, 0.7777777777777778, 0.8333333333333333, 30.947879791259766, 0.5492097173231433, 0.1449063943593484, 0.03828274541974296, 25.692001342773438, 0.5851938044380927, 0.18842693897398494, 0.06550951847704367
08-10-2023 09:52:56, 22, 0.16962002217769623, 0.975, 0.7777777777777778, 0.8333333333333333, 30.23641014099121, 0.5498833406819519, 0.15220034038414781, 0.03859939343810312, 25.09380340576172, 0.587008246586454, 0.19839533187454414, 0.06468085106382979
08-10-2023 09:52:56, 23, 0.28471457958221436, 0.975, 0.7777777777777778, 0.8333333333333333, 28.740543365478516, 0.5529896629433665, 0.16192560175054704, 0.038493723849372385, 23.822744369506836, 0.5949757623747078, 0.20787746170678337, 0.06540447504302926
08-10-2023 09:52:57, 24, 0.2526646852493286, 0.975, 0.7777777777777778, 0.8333333333333333, 27.720489501953125, 0.5596814986282579, 0.1738390469243861, 0.03902714932126697, 22.96965980529785, 0.5958805693427838, 0.21906151227814247, 0.06627906976744186
08-10-2023 09:52:57, 25, 0.26408153772354126, 0.975, 0.7777777777777778, 0.8333333333333333, 26.4637393951416, 0.563596168920243, 0.18599562363238512, 0.039586919104991396, 21.921833038330078, 0.6032851155874003, 0.22951616824702165, 0.06711804533411835
08-10-2023 09:52:58, 26, 0.20064730942249298, 0.975, 0.7777777777777778, 0.8333333333333333, 24.942630767822266, 0.5583694640407604, 0.19912472647702406, 0.03965014577259475, 20.658910751342773, 0.6060989976631453, 0.24920982251398005, 0.06875753920386007
08-10-2023 09:52:58, 27, 0.44059914350509644, 0.975, 0.7777777777777778, 0.8333333333333333, 23.698869705200195, 0.5562108073682147, 0.20957938244590324, 0.040153528196043696, 19.649362564086914, 0.605986983139883, 0.2594213469486992, 0.06850152905198777
08-10-2023 09:52:58, 28, 0.26888933777809143, 0.975, 0.8888888888888888, 0.9090909090909091, 21.56425666809082, 0.5592206790123457, 0.22951616824702165, 0.04114977307110439, 17.888731002807617, 0.6049189825991234, 0.27814247507901774, 0.0701534606952709
08-10-2023 09:52:59, 29, 0.2543571889400482, 0.975, 0.8888888888888888, 0.888888888888889, 19.267436981201172, 0.5541914682539683, 0.2637977145635789, 0.04298356510745891, 16.00590705871582, 0.6114071341663609, 0.30756139071237537, 0.07049608355091384
Starting run number 2
08-10-2023 09:52:59, 0, 0.6735819578170776, 0.725, 0.5555555555555556, 0.7142857142857143, 0.3155072331428528, 0.3442154125024495, 0.9803063457330415, 0.0, 0.4766664505004883, 0.27900693331273296, 0.9683929005592026, 0.0
08-10-2023 09:53:00, 1, 0.6072273254394531, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 7.965064525604248, 0.5806679281795022, 0.16776075857038658, 0.03983169705469845, 7.725027084350586, 0.5010815195349466, 0.2200340384147824, 0.061988304093567245
08-10-2023 09:53:00, 2, 0.582238495349884, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 10.353873252868652, 0.5747614760924946, 0.19961098954534404, 0.041351193942923706, 10.086633682250977, 0.49077521775237065, 0.24580598103574033, 0.0617059891107078
08-10-2023 09:53:00, 3, 0.33391961455345154, 0.875, 0.6666666666666666, 0.7272727272727272, 8.053281784057617, 0.5504712301587301, 0.3177729151470946, 0.03969883641341546, 8.203801155090332, 0.44588250062766754, 0.34305859469973254, 0.051929824561403506
08-10-2023 09:53:01, 4, 0.4984566867351532, 0.875, 0.5555555555555556, 0.7142857142857143, 4.4614057540893555, 0.4760174774642367, 0.5611475808412351, 0.035275253874933195, 5.047860622406006, 0.37041174993723325, 0.5280816921954777, 0.03767972235994051
08-10-2023 09:53:01, 5, 0.41623321175575256, 0.975, 0.5555555555555556, 0.7142857142857143, 3.7730190753936768, 0.4955908289241623, 0.5472890833941162, 0.03722854188210961, 4.225579261779785, 0.38368064273160934, 0.5159251154874788, 0.041405873856523834
08-10-2023 09:53:02, 6, 0.3395754098892212, 0.975, 0.5555555555555556, 0.7142857142857143, 7.9838337898254395, 0.628259418479326, 0.07050814490639436, 0.03872265526778979, 7.501443862915039, 0.6130941115123894, 0.10527595429127158, 0.06456532791052363
08-10-2023 09:53:02, 7, 0.3955420255661011, 0.975, 0.5555555555555556, 0.7142857142857143, 18.961057662963867, 0.5816201866549089, 0.019693654266958426, 0.03862660944206009, 16.90073013305664, 0.6403261940168795, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:03, 8, 0.2911052107810974, 0.875, 0.5555555555555556, 0.7142857142857143, 24.15666961669922, 0.5555417768959435, 0.019693654266958426, 0.03862660944206009, 21.26645278930664, 0.5895488518511365, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:03, 9, 0.27300745248794556, 0.875, 0.5555555555555556, 0.7142857142857143, 27.83158302307129, 0.5457773001175777, 0.019693654266958426, 0.03862660944206009, 24.321704864501953, 0.5762722339172252, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:04, 10, 0.2980988025665283, 0.875, 0.7777777777777778, 0.8333333333333333, 27.850360870361328, 0.5424734837350578, 0.019693654266958426, 0.03862660944206009, 24.242033004760742, 0.5833513586589159, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:04, 11, 0.3262925148010254, 0.975, 0.7777777777777778, 0.8333333333333333, 26.412260055541992, 0.5567956349206349, 0.019693654266958426, 0.03862660944206009, 22.907217025756836, 0.5917012688541687, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:04, 12, 0.3364095985889435, 0.975, 0.7777777777777778, 0.8333333333333333, 21.390106201171875, 0.5775815084264158, 0.02212496960855823, 0.038718929254302106, 18.480178833007812, 0.6017903010873134, 0.034524677850717236, 0.06145119357125975
08-10-2023 09:53:05, 13, 0.33029529452323914, 0.975, 0.7777777777777778, 0.8333333333333333, 16.9599666595459, 0.5814226925338035, 0.04449307075127644, 0.039119804400977995, 14.603471755981445, 0.6402721180401321, 0.0700218818380744, 0.061810154525386324
08-10-2023 09:53:05, 14, 0.2138897031545639, 0.975, 0.7777777777777778, 0.8333333333333333, 12.215517044067383, 0.6129666372721929, 0.11573061026015075, 0.03960918933192501, 10.517805099487305, 0.671097356070994, 0.1415025528811087, 0.06364359586316626
08-10-2023 09:53:06, 15, 0.30155742168426514, 0.975, 0.7777777777777778, 0.8333333333333333, 6.886362075805664, 0.6357259210268469, 0.19742280573790422, 0.039569391911550775, 5.998059272766113, 0.688258753548736, 0.2387551665451009, 0.06620936474798687
08-10-2023 09:53:06, 16, 0.36246663331985474, 0.975, 0.7777777777777778, 0.8333333333333333, 4.283931255340576, 0.6363551464824613, 0.2975929978118162, 0.04369414101290963, 3.835188388824463, 0.6822283164989668, 0.34038414782397275, 0.07247863247863247
08-10-2023 09:53:06, 17, 0.3813445568084717, 0.975, 0.7777777777777778, 0.8333333333333333, 3.9661896228790283, 0.6352222344699197, 0.3238512035010941, 0.04531410916580845, 3.5864462852478027, 0.68047664110933, 0.36469730123997085, 0.07307555870876198
08-10-2023 09:53:07, 18, 0.30566003918647766, 0.975, 0.7777777777777778, 0.8333333333333333, 5.057872772216797, 0.6335473618459729, 0.28665207877461707, 0.043052837573385516, 4.519106388092041, 0.6831244326850654, 0.3296863603209336, 0.07265388496468214
08-10-2023 09:53:07, 19, 0.26598986983299255, 0.975, 0.7777777777777778, 0.8333333333333333, 5.271557807922363, 0.6315096511855771, 0.28932652565037686, 0.04320785597381343, 4.718879222869873, 0.6817503234902181, 0.33284707026501337, 0.07297297297297298
08-10-2023 09:53:08, 20, 0.16540032625198364, 0.975, 0.7777777777777778, 0.8333333333333333, 5.056119441986084, 0.6296112580834803, 0.31169462679309506, 0.04454944313196085, 4.570369720458984, 0.6797601344174279, 0.350352540724532, 0.07222222222222222
08-10-2023 09:53:08, 21, 0.3407762944698334, 0.975, 0.7777777777777778, 0.8333333333333333, 5.68718147277832, 0.6269336052322163, 0.2975929978118162, 0.04369414101290963, 5.131760597229004, 0.6791286042604144, 0.33698030634573306, 0.07150153217568948
08-10-2023 09:53:08, 22, 0.11015652865171432, 0.975, 0.7777777777777778, 0.8333333333333333, 6.633464813232422, 0.6216380070546736, 0.27716994894237784, 0.042512077294685986, 5.967170715332031, 0.6760337202340717, 0.3228786773644542, 0.07259407259407259
08-10-2023 09:53:09, 23, 0.2903875708580017, 0.975, 0.7777777777777778, 0.8333333333333333, 7.631250381469727, 0.6160637737605329, 0.2613663992219791, 0.0416403785488959, 6.8504743576049805, 0.6717433708646363, 0.3065888645757355, 0.07161458333333333
08-10-2023 09:53:09, 24, 0.19916684925556183, 0.975, 0.7777777777777778, 0.8333333333333333, 6.207088947296143, 0.6201636904761905, 0.3146122052030148, 0.043434000678656264, 5.683019161224365, 0.6729571834141255, 0.3464624361779723, 0.0718232044198895
08-10-2023 09:53:10, 25, 0.2063194066286087, 0.975, 0.7777777777777778, 0.8333333333333333, 4.810282230377197, 0.6230357755242014, 0.3812302455628495, 0.0471733433171097, 4.518476486206055, 0.6742105873037332, 0.40821784585460735, 0.0759301442672741
08-10-2023 09:53:10, 26, 0.2760072350502014, 0.975, 0.7777777777777778, 0.8333333333333333, 3.997429132461548, 0.6212889476778366, 0.4442013129102845, 0.050664451827242524, 3.8314015865325928, 0.6720205102454663, 0.4614636518356431, 0.0805313408053134
08-10-2023 09:53:10, 27, 0.34832677245140076, 0.975, 0.8888888888888888, 0.9090909090909091, 2.835257053375244, 0.6127094356261023, 0.5334305859469973, 0.050470064324591786, 2.805460214614868, 0.6644942930531683, 0.5309992706053975, 0.08099094807050977
08-10-2023 09:53:11, 28, 0.2183496206998825, 0.975, 0.8888888888888888, 0.9090909090909091, 1.6819411516189575, 0.5886365863217715, 0.6450279601264284, 0.0457516339869281, 1.7680253982543945, 0.6485505706946831, 0.6391928033065889, 0.09068627450980392
08-10-2023 09:53:11, 29, 0.21600274741649628, 0.975, 0.8888888888888888, 0.9090909090909091, 1.5292730331420898, 0.5814150377229081, 0.6727449550206662, 0.04539007092198581, 1.6320720911026, 0.643990807083953, 0.6571845368344275, 0.08796895213454074
Starting run number 3
08-10-2023 09:53:12, 0, 0.909214437007904, 0.925, 0.5555555555555556, 0.7142857142857143, 16.33626937866211, 0.5926798574368018, 0.019693654266958426, 0.03862660944206009, 14.986041069030762, 0.646178952857336, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:12, 1, 0.5842068195343018, 0.925, 0.5555555555555556, 0.7142857142857143, 26.624767303466797, 0.5428853125612384, 0.019693654266958426, 0.03862660944206009, 24.321748733520508, 0.5664835164835165, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:13, 2, 0.482292503118515, 0.925, 0.5555555555555556, 0.7142857142857143, 31.292095184326172, 0.5209542793454831, 0.019693654266958426, 0.03862660944206009, 28.348726272583008, 0.5533720234071728, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:13, 3, 0.3964745104312897, 0.925, 0.5555555555555556, 0.7142857142857143, 39.49274826049805, 0.5099206349206349, 0.019693654266958426, 0.03862660944206009, 35.41256332397461, 0.5212402711523977, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:14, 4, 0.36692455410957336, 0.875, 0.5555555555555556, 0.7142857142857143, 51.75625228881836, 0.5016121031746031, 0.019693654266958426, 0.03862660944206009, 46.01852798461914, 0.5005272407732865, 0.031607099440797475, 0.06127739806740514
