--------------------
08-10-2023 09:45:40
{'seed': 1806}

--------------------
08-10-2023 09:45:40
{ 'model_JK': 'last',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'batchnorm',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 09:46:14
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 09:46:55
It took 41.2852s to compute MPTree representations
--------------------
08-10-2023 09:47:05
{0: 1800, 1: 115}

--------------------
08-10-2023 09:47:05
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 09:47:05
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 09:47:05
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 09:47:15
device(type='cuda', index=0)

--------------------
08-10-2023 09:47:15
{'JK': 'last',
 'drop_ratio': 0.1,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'batchnorm',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 09:47:16
{'batch_size': 64, 'shuffle': True}

--------------------
08-10-2023 09:47:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:47:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:47:16
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 09:47:22, 9, 0.32417184114456177, 0.925, 0.5555555555555556, 0.7142857142857143, 73.93408203125, 0.5009920634920635, 0.019693654266958426, 0.03862660944206009, 64.1085205078125, 0.4981701075725681, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:22, 10, 0.20918184518814087, 0.925, 0.5555555555555556, 0.7142857142857143, 72.5451889038086, 0.5013640873015873, 0.019693654266958426, 0.03862660944206009, 62.70528793334961, 0.4995316634156705, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:22, 11, 0.2016369253396988, 0.925, 0.7777777777777778, 0.8333333333333333, 73.19644927978516, 0.5018601190476191, 0.019693654266958426, 0.03862660944206009, 63.086082458496094, 0.5001516058633808, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:23, 12, 0.2507195770740509, 0.925, 0.7777777777777778, 0.8333333333333333, 69.46826934814453, 0.5028521825396826, 0.019693654266958426, 0.03862660944206009, 59.64189910888672, 0.5027694625234169, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:23, 13, 0.2255857288837433, 0.925, 0.7777777777777778, 0.8333333333333333, 63.73686218261719, 0.505704365079365, 0.019693654266958426, 0.03862660944206009, 54.46700668334961, 0.5085034473435177, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:24, 14, 0.29111650586128235, 0.925, 0.7777777777777778, 0.8333333333333333, 60.90628433227539, 0.5102926587301587, 0.019693654266958426, 0.03862660944206009, 51.82563400268555, 0.510015643407559, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:24, 15, 0.2976420819759369, 0.925, 0.7777777777777778, 0.8333333333333333, 59.71662139892578, 0.4970559597295708, 0.019693654266958426, 0.03862660944206009, 50.610111236572266, 0.5136136271461405, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:24, 16, 0.4123085141181946, 0.925, 0.7777777777777778, 0.8333333333333333, 59.263519287109375, 0.5046878061924358, 0.020666180403598345, 0.038663484486873505, 50.04472351074219, 0.5135267193263678, 0.03233649404327741, 0.06132075471698113
08-10-2023 09:47:25, 17, 0.2509559988975525, 0.975, 0.7777777777777778, 0.8333333333333333, 52.40560531616211, 0.5043724279835391, 0.02285436421103817, 0.03874671131308299, 43.935489654541016, 0.5168765329573766, 0.03525407245319718, 0.06149479659413434
08-10-2023 09:47:25, 18, 0.14511050283908844, 0.975, 0.7777777777777778, 0.8333333333333333, 44.057533264160156, 0.519231946893984, 0.02650133722343788, 0.03888622179548728, 36.544795989990234, 0.5391230035342514, 0.04133236080719669, 0.061860575779205326
08-10-2023 09:47:26, 19, 0.135025292634964, 0.975, 0.7777777777777778, 0.8333333333333333, 36.60883331298828, 0.5279569003527337, 0.03233649404327741, 0.03864734299516908, 29.970609664916992, 0.5655352556055544, 0.051543885241915874, 0.06067902720924634
08-10-2023 09:47:26, 20, 0.22451356053352356, 0.975, 0.8888888888888888, 0.888888888888889, 29.2857608795166, 0.5638549015285125, 0.04522246535375638, 0.03773584905660377, 23.557188034057617, 0.5885909345487552, 0.06831996109895454, 0.06124448799608035
08-10-2023 09:47:26, 21, 0.3211090862751007, 0.975, 0.8888888888888888, 0.9090909090909091, 25.30132484436035, 0.5625903267685675, 0.06734743496231461, 0.03811434302908726, 20.073827743530273, 0.6037225516135885, 0.09336250911743253, 0.0623585617299472
08-10-2023 09:47:26, 22, 0.331159770488739, 0.975, 0.7777777777777778, 0.8333333333333333, 25.23930549621582, 0.5598407186948853, 0.08777048383175298, 0.03745510518214469, 20.02544593811035, 0.6025290175553797, 0.11791879406759057, 0.06253229974160207
08-10-2023 09:47:27, 23, 0.2832591235637665, 0.975, 0.7777777777777778, 0.8333333333333333, 26.73604393005371, 0.5642192705271408, 0.1137855579868709, 0.03851226589290425, 21.361677169799805, 0.6014465323779911, 0.1388281060053489, 0.06345848757271284
08-10-2023 09:47:27, 24, 0.18897482752799988, 0.975, 0.7777777777777778, 0.8333333333333333, 26.674928665161133, 0.564748983441113, 0.13056163384390956, 0.038192576654115115, 21.362133026123047, 0.6053670406921725, 0.15973741794310722, 0.06392199349945829
08-10-2023 09:47:28, 25, 0.17827431857585907, 0.975, 0.7777777777777778, 0.8333333333333333, 28.786823272705078, 0.5534918185381148, 0.14101628981278871, 0.03811598148652328, 23.2576904296875, 0.5964908553660752, 0.17578409919766594, 0.06456953642384106
08-10-2023 09:47:28, 26, 0.1645645648241043, 0.975, 0.7777777777777778, 0.8333333333333333, 29.41989517211914, 0.5524124902018419, 0.15171407731582787, 0.03857812069440618, 23.897655487060547, 0.5946107495316634, 0.19328956965718452, 0.06482525366403608
08-10-2023 09:47:28, 27, 0.18149970471858978, 0.975, 0.7777777777777778, 0.8333333333333333, 30.589683532714844, 0.5497149348422495, 0.15852176027230733, 0.03834398444012226, 24.994585037231445, 0.5932211900577454, 0.20155604181862388, 0.06492027334851937
08-10-2023 09:47:29, 28, 0.19428566098213196, 0.975, 0.7777777777777778, 0.8333333333333333, 30.097049713134766, 0.554313945228297, 0.16897641624118648, 0.03880764904386952, 24.65898895263672, 0.5974198033951987, 0.21419888159494285, 0.06589595375722543
08-10-2023 09:47:29, 29, 0.24354654550552368, 0.975, 0.7777777777777778, 0.8333333333333333, 27.987598419189453, 0.5597473300019595, 0.18429370289326524, 0.0389573188198224, 22.93906593322754, 0.6036134340176519, 0.22975929978118162, 0.06713780918727916
Starting run number 1
08-10-2023 09:47:30, 0, 0.9910233616828918, 0.975, 0.5555555555555556, 0.7142857142857143, 34.73714828491211, 0.5082044263178521, 0.019693654266958426, 0.03862660944206009, 31.193328857421875, 0.5232352884373973, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:30, 1, 0.5818458199501038, 0.875, 0.5555555555555556, 0.7142857142857143, 29.654680252075195, 0.5091092249657063, 0.019693654266958426, 0.03862660944206009, 26.673551559448242, 0.545264489464841, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:30, 2, 0.553841233253479, 0.875, 0.5555555555555556, 0.7142857142857143, 40.56584167480469, 0.5053323412698413, 0.019693654266958426, 0.03862660944206009, 36.125701904296875, 0.5074557252940382, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:31, 3, 0.29570770263671875, 0.875, 0.5555555555555556, 0.7142857142857143, 54.840614318847656, 0.5014880952380952, 0.019693654266958426, 0.03862660944206009, 48.629695892333984, 0.5006653276424806, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:31, 4, 0.3912661075592041, 0.825, 0.5555555555555556, 0.7142857142857143, 65.14261627197266, 0.5007440476190477, 0.019693654266958426, 0.03862660944206009, 57.716949462890625, 0.5017574692442882, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:31, 5, 0.39508867263793945, 0.825, 0.5555555555555556, 0.7142857142857143, 76.23572540283203, 0.5003720238095238, 0.019693654266958426, 0.03862660944206009, 67.44913482666016, 0.5006276675872459, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:32, 6, 0.2409772276878357, 0.825, 0.5555555555555556, 0.7142857142857143, 84.14794921875, 0.5002480158730158, 0.019693654266958426, 0.03862660944206009, 74.3239974975586, 0.5005021340697966, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:32, 7, 0.32199808955192566, 0.825, 0.5555555555555556, 0.7142857142857143, 89.86185455322266, 0.5002480158730158, 0.019693654266958426, 0.03862660944206009, 79.22290802001953, 0.5005021340697966, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:33, 8, 0.3226102590560913, 0.825, 0.5555555555555556, 0.7142857142857143, 90.49414825439453, 0.5002480158730158, 0.019693654266958426, 0.03862660944206009, 79.6330337524414, 0.5006276675872459, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:33, 9, 0.23855270445346832, 0.825, 0.5555555555555556, 0.7142857142857143, 87.09121704101562, 0.5004960317460317, 0.019693654266958426, 0.03862660944206009, 76.51315307617188, 0.5008787346221442, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:33, 10, 0.24986092746257782, 0.925, 0.7777777777777778, 0.8333333333333333, 82.5389175415039, 0.5009920634920635, 0.019693654266958426, 0.03862660944206009, 72.38964080810547, 0.5013808686919408, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:34, 11, 0.18666058778762817, 0.975, 0.7777777777777778, 0.8333333333333333, 77.79297637939453, 0.5014880952380952, 0.019693654266958426, 0.03862660944206009, 68.10809326171875, 0.502385136831534, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:34, 12, 0.25135499238967896, 0.975, 0.7777777777777778, 0.8333333333333333, 74.26248931884766, 0.5023561507936508, 0.019693654266958426, 0.03862660944206009, 64.89292907714844, 0.5052724077328646, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:35, 13, 0.24840208888053894, 0.975, 0.7777777777777778, 0.8333333333333333, 69.78340148925781, 0.5047123015873016, 0.019693654266958426, 0.03862660944206009, 60.862037658691406, 0.5057252940381236, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:35, 14, 0.2063591480255127, 0.975, 0.7777777777777778, 0.8333333333333333, 65.91259002685547, 0.5002173966294337, 0.019693654266958426, 0.03862660944206009, 57.391746520996094, 0.5101025512273316, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:35, 15, 0.22238285839557648, 0.975, 0.7777777777777778, 0.8333333333333333, 62.8624382019043, 0.5033956741132666, 0.019693654266958426, 0.03862660944206009, 54.66514587402344, 0.506900480889936, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:35, 16, 0.15866225957870483, 0.975, 0.7777777777777778, 0.8333333333333333, 61.46419906616211, 0.4995391803840877, 0.019693654266958426, 0.03862660944206009, 53.39460754394531, 0.5100851696633769, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:36, 17, 0.22192509472370148, 0.975, 0.7777777777777778, 0.8333333333333333, 60.57625198364258, 0.49580669459141685, 0.019693654266958426, 0.03862660944206009, 52.57607650756836, 0.5102058749686167, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:36, 18, 0.28020766377449036, 0.975, 0.7777777777777778, 0.8333333333333333, 58.231571197509766, 0.4984062683715461, 0.019693654266958426, 0.03862660944206009, 50.48857116699219, 0.51424322601827, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:37, 19, 0.21337410807609558, 0.975, 0.7777777777777778, 0.8333333333333333, 54.157737731933594, 0.5025230256711739, 0.019693654266958426, 0.03862660944206009, 46.90668869018555, 0.5181637343324514, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:37, 20, 0.1341049075126648, 0.975, 0.7777777777777778, 0.8333333333333333, 50.14842224121094, 0.49894516705859304, 0.019693654266958426, 0.03862660944206009, 43.400917053222656, 0.5154097220881053, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:37, 21, 0.28302493691444397, 0.975, 0.7777777777777778, 0.8333333333333333, 45.773040771484375, 0.50278788212816, 0.019693654266958426, 0.03862660944206009, 39.58186721801758, 0.5240570501554684, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:38, 22, 0.10476860404014587, 0.975, 0.7777777777777778, 0.8333333333333333, 43.191383361816406, 0.502720519792279, 0.019693654266958426, 0.03862660944206009, 37.33979415893555, 0.5247049962339945, 0.031850230974957455, 0.061291843470061294
08-10-2023 09:47:38, 23, 0.22547326982021332, 0.975, 0.8888888888888888, 0.888888888888889, 40.110145568847656, 0.5101211909660984, 0.019693654266958426, 0.03862660944206009, 34.65854263305664, 0.5354873597404353, 0.03233649404327741, 0.06132075471698113
08-10-2023 09:47:39, 24, 0.47013935446739197, 0.975, 0.8888888888888888, 0.888888888888889, 37.47674560546875, 0.5151947996276699, 0.021638706540238268, 0.03870043000477783, 32.37637710571289, 0.5458313215782459, 0.03330902017991733, 0.06137865911237016
08-10-2023 09:47:39, 25, 0.3382258713245392, 0.975, 0.8888888888888888, 0.888888888888889, 36.09025192260742, 0.5220611650009798, 0.02261123267687819, 0.03873744619799139, 31.177772521972656, 0.5525975781687557, 0.034281546316557256, 0.06143667296786389
08-10-2023 09:47:39, 26, 0.3317042589187622, 0.975, 0.8888888888888888, 0.9090909090909091, 36.719844818115234, 0.5214304085831863, 0.023097495745198152, 0.038755980861244016, 31.746097564697266, 0.5526130284478263, 0.034524677850717236, 0.06145119357125975
08-10-2023 09:47:40, 27, 0.298052579164505, 0.975, 0.7777777777777778, 0.8333333333333333, 37.66456604003906, 0.5187971536351166, 0.023097495745198152, 0.038755980861244016, 32.60516357421875, 0.5507155410494602, 0.0350109409190372, 0.06148025537952234
08-10-2023 09:47:40, 28, 0.28062203526496887, 0.975, 0.7777777777777778, 0.8333333333333333, 39.05463409423828, 0.5164425338036449, 0.023826890347678095, 0.038783816135982765, 33.84209442138672, 0.5479132466830183, 0.0350109409190372, 0.06148025537952234
08-10-2023 09:47:40, 29, 0.14399409294128418, 0.975, 0.7777777777777778, 0.8333333333333333, 40.39817428588867, 0.5140634185773073, 0.023826890347678095, 0.038783816135982765, 35.03282928466797, 0.5440786805461675, 0.03525407245319718, 0.06149479659413434
Starting run number 2
08-10-2023 09:47:41, 0, 0.766447901725769, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 0.41808441281318665, 0.3426936360964139, 0.9803063457330415, 0.0, 0.6222649216651917, 0.2847640935514398, 0.9683929005592026, 0.0
08-10-2023 09:47:41, 1, 0.4625581204891205, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 3.828526496887207, 0.5211533044287674, 0.4045708728422076, 0.040736388562475516, 3.956590414047241, 0.411174414337859, 0.41453926574276684, 0.04292527821939587
08-10-2023 09:47:42, 2, 0.5239091515541077, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 9.056143760681152, 0.565538959925534, 0.2360807196693411, 0.040903540903540904, 8.678625106811523, 0.47703702273122306, 0.2813031850230975, 0.06218274111675126
08-10-2023 09:47:42, 3, 0.419793039560318, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 11.193574905395508, 0.5676853689006467, 0.20544614636518357, 0.040516735173223725, 10.549375534057617, 0.4944572123833986, 0.25066861171893995, 0.061510353227771014
08-10-2023 09:47:42, 4, 0.44691500067710876, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 14.164846420288086, 0.5842656893004115, 0.10235837588135181, 0.04004160166406657, 12.929166793823242, 0.5610044612680816, 0.1487964989059081, 0.06415396952686447
08-10-2023 09:47:43, 5, 0.4553181827068329, 0.925, 0.5555555555555556, 0.7142857142857143, 19.41391372680664, 0.5863294263178522, 0.019693654266958426, 0.03862660944206009, 17.246051788330078, 0.6218911141582495, 0.033795283248237294, 0.06140765233821445
08-10-2023 09:47:43, 6, 0.36107194423675537, 0.925, 0.5555555555555556, 0.7142857142857143, 21.343263626098633, 0.5882048549872624, 0.019693654266958426, 0.03862660944206009, 18.7699031829834, 0.617460746634736, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:44, 7, 0.3711787164211273, 0.925, 0.5555555555555556, 0.7142857142857143, 23.44449234008789, 0.5693678963354889, 0.019693654266958426, 0.03862660944206009, 20.4289608001709, 0.5995384229127638, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:44, 8, 0.3624486029148102, 0.925, 0.5555555555555556, 0.7142857142857143, 24.47269058227539, 0.5517403978052124, 0.019693654266958426, 0.03862660944206009, 21.169095993041992, 0.5913661909268236, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:44, 9, 0.2629563808441162, 0.925, 0.7777777777777778, 0.8333333333333333, 24.0057373046875, 0.5566149813834999, 0.019693654266958426, 0.03862660944206009, 20.61554718017578, 0.5975163676393904, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:45, 10, 0.3629287779331207, 0.925, 0.7777777777777778, 0.8333333333333333, 23.319520950317383, 0.5587154614932393, 0.019693654266958426, 0.03862660944206009, 19.892723083496094, 0.6039417524479037, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:45, 11, 0.317257285118103, 0.975, 0.7777777777777778, 0.8333333333333333, 22.562030792236328, 0.5767348863413678, 0.019936785801118406, 0.03863582160744097, 19.126667022705078, 0.6121052936518666, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:45, 12, 0.34497568011283875, 0.975, 0.7777777777777778, 0.8333333333333333, 20.797712326049805, 0.5810904737409367, 0.02212496960855823, 0.038718929254302106, 17.49972152709961, 0.6281465458969853, 0.03574033552151714, 0.06152389966871746
08-10-2023 09:47:46, 13, 0.2931937575340271, 0.975, 0.7777777777777778, 0.8333333333333333, 21.452829360961914, 0.5725997574955908, 0.0262582056892779, 0.038876889848812095, 17.99425506591797, 0.6159002684485988, 0.04011670313639679, 0.06178707224334602
08-10-2023 09:47:46, 14, 0.2673994302749634, 0.975, 0.7777777777777778, 0.8333333333333333, 22.630475997924805, 0.5761163776210072, 0.03087770483831753, 0.0390549662487946, 18.956741333007812, 0.608580698738871, 0.05032822757111598, 0.061057692307692306
08-10-2023 09:47:46, 15, 0.23745383322238922, 0.975, 0.7777777777777778, 0.8333333333333333, 25.49122428894043, 0.553937328532236, 0.03646973012399708, 0.038340208687211844, 21.38654327392578, 0.5846607698101547, 0.058837831266715296, 0.06157575757575757
08-10-2023 09:47:47, 16, 0.2576042711734772, 0.975, 0.7777777777777778, 0.8333333333333333, 26.897422790527344, 0.5492388056045463, 0.04522246535375638, 0.03773584905660377, 22.567434310913086, 0.5783657467313003, 0.07293946024799416, 0.06153088850603003
08-10-2023 09:47:47, 17, 0.37294435501098633, 0.975, 0.7777777777777778, 0.8333333333333333, 27.136592864990234, 0.5502829218106996, 0.06637490882567469, 0.03807615230460922, 22.736474990844727, 0.5769877749666853, 0.09700948212983224, 0.06212121212121212
08-10-2023 09:47:48, 18, 0.22487102448940277, 0.975, 0.7777777777777778, 0.8333333333333333, 24.100847244262695, 0.564664780521262, 0.10089958667639193, 0.03798126951092612, 20.09751319885254, 0.595830355935804, 0.1288597131047897, 0.0627779230970442
08-10-2023 09:47:48, 19, 0.2975575029850006, 0.975, 0.7777777777777778, 0.8333333333333333, 20.01141929626465, 0.5568737139917695, 0.12496960855823, 0.037957765303394814, 16.580720901489258, 0.6213658046698468, 0.16241186481886702, 0.06462123269074124
08-10-2023 09:47:48, 20, 0.17571307718753815, 0.975, 0.7777777777777778, 0.8333333333333333, 15.320150375366211, 0.5670882936507936, 0.1573061026015074, 0.03882418191902385, 12.575779914855957, 0.6266526970393402, 0.20544614636518357, 0.0657518582046884
08-10-2023 09:47:49, 21, 0.256351500749588, 0.975, 0.7777777777777778, 0.8333333333333333, 12.179884910583496, 0.5758806094454242, 0.20325796255774373, 0.039847641371227656, 9.920872688293457, 0.637968095173719, 0.24920982251398005, 0.06819553409776705
08-10-2023 09:47:49, 22, 0.29588910937309265, 0.975, 0.8888888888888888, 0.888888888888889, 9.58230972290039, 0.5845795365471291, 0.2589350838803793, 0.04211187932118164, 7.735769748687744, 0.643098553467622, 0.2988086554826161, 0.0696774193548387
08-10-2023 09:47:50, 23, 0.20311981439590454, 0.975, 0.8888888888888888, 0.888888888888889, 6.569228172302246, 0.5871561458945718, 0.3515681983953319, 0.0437432771602725, 5.244112491607666, 0.6420044805809304, 0.39435934840748843, 0.07086907870197687
08-10-2023 09:47:50, 24, 0.19755882024765015, 0.975, 0.8888888888888888, 0.888888888888889, 5.4681830406188965, 0.5837068881050361, 0.4023826890347678, 0.04208885424785659, 4.350613117218018, 0.6377807605399872, 0.43860928762460494, 0.06782398062171982
08-10-2023 09:47:50, 25, 0.24204476177692413, 0.975, 0.8888888888888888, 0.888888888888889, 5.169554233551025, 0.584036044973545, 0.4167274495502067, 0.041550139832201356, 4.117758274078369, 0.6367620077637652, 0.4534403112083637, 0.0687655343827672
08-10-2023 09:47:51, 26, 0.2245360165834427, 0.975, 0.8888888888888888, 0.888888888888889, 5.633967876434326, 0.587685858808544, 0.399465110624848, 0.04337722695584818, 4.505901336669922, 0.6395044322988084, 0.43690736688548504, 0.06838294448913919
08-10-2023 09:47:51, 27, 0.2343766987323761, 0.975, 0.8888888888888888, 0.888888888888889, 7.105329990386963, 0.5886549578679208, 0.3450036469730124, 0.0440028388928318, 5.726150989532471, 0.6446126808165472, 0.3929005592025286, 0.07278128481247678
08-10-2023 09:47:51, 28, 0.14721103012561798, 0.975, 0.7777777777777778, 0.8333333333333333, 9.131014823913574, 0.5862942141877328, 0.2963773401410163, 0.043621943159286185, 7.444448471069336, 0.6409548272465672, 0.33916849015317285, 0.07108680792891318
08-10-2023 09:47:52, 29, 0.13165009021759033, 0.975, 0.7777777777777778, 0.8333333333333333, 10.937663078308105, 0.5768787967862042, 0.2662290299051787, 0.04251269035532995, 9.000374794006348, 0.6366123331852681, 0.3160709944079747, 0.0713106635853417
Starting run number 3
08-10-2023 09:47:52, 0, 0.7619080543518066, 0.825, 0.5555555555555556, 0.7142857142857143, 16.32132911682129, 0.6156228566529494, 0.020423048869438368, 0.03865425912670007, 14.711466789245605, 0.6618069101373143, 0.031850230974957455, 0.061291843470061294
08-10-2023 09:47:53, 1, 0.7228750586509705, 0.925, 0.5555555555555556, 0.7142857142857143, 24.4577693939209, 0.5343609151479521, 0.019693654266958426, 0.03862660944206009, 22.109899520874023, 0.5620560458873288, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:53, 2, 0.5649052262306213, 0.925, 0.5555555555555556, 0.7142857142857143, 36.91017532348633, 0.5130208333333333, 0.019693654266958426, 0.03862660944206009, 33.04949951171875, 0.5221711504664053, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:53, 3, 0.485140323638916, 0.925, 0.5555555555555556, 0.7142857142857143, 39.31356430053711, 0.5090525793650793, 0.019693654266958426, 0.03862660944206009, 35.06398010253906, 0.5147328067363216, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:54, 4, 0.40734943747520447, 0.925, 0.5555555555555556, 0.7142857142857143, 42.00046920776367, 0.5044642857142857, 0.019693654266958426, 0.03862660944206009, 37.24148178100586, 0.5084860657795632, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:54, 5, 0.2409483641386032, 0.925, 0.5555555555555556, 0.7142857142857143, 48.91300964355469, 0.5029761904761905, 0.019693654266958426, 0.03862660944206009, 43.137306213378906, 0.5008430058517932, 0.031607099440797475, 0.06127739806740514
