--------------------
08-10-2023 10:08:43
{'seed': 947}

--------------------
08-10-2023 10:08:43
{ 'model_JK': 'sum',
  'model_drop_ratio': 0.2,
  'model_gnn_type': 'GINConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 2,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:09:13
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:09:54
It took 40.9231s to compute MPTree representations
--------------------
08-10-2023 10:10:03
{0: 1800, 1: 115}

--------------------
08-10-2023 10:10:03
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:10:03
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:10:03
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:10:14
device(type='cuda', index=0)

--------------------
08-10-2023 10:10:14
{'JK': 'sum',
 'drop_ratio': 0.2,
 'gnn_type': 'GINConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 2,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:10:15
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:10:15
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:10:15
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:10:15
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:10:27, 29, 0.1299355924129486, 0.925, 0.8888888888888888, 0.888888888888889, 27.39799690246582, 0.6047943611601018, 0.2832482372963773, 0.04471808165910564, 21.619327545166016, 0.6363120183858322, 0.32701191344517383, 0.07300736771600805
Starting run number 1
08-10-2023 10:10:28, 0, 0.6261721253395081, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 5.102056980133057, 0.690914045659416, 0.019693654266958426, 0.03862660944206009, 4.588990688323975, 0.6932907163135635, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:10:28, 1, 0.5635392665863037, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 9.297508239746094, 0.6796109518910445, 0.019936785801118406, 0.03863582160744097, 8.328554153442383, 0.6904092392668842, 0.034524677850717236, 0.06145119357125975
08-10-2023 10:10:28, 2, 0.47716039419174194, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 6.390549659729004, 0.6367332941407016, 0.19061512278142476, 0.041462712352433054, 5.942702770233154, 0.5810627860715734, 0.2287867736445417, 0.06595995288574794
08-10-2023 10:10:29, 3, 0.5167677402496338, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 2.7284512519836426, 0.5566945914168137, 0.6034524677850718, 0.04452255418863502, 2.9224681854248047, 0.42236234766990477, 0.5762217359591539, 0.04702022963367961
08-10-2023 10:10:29, 4, 0.4635835886001587, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 1.9898637533187866, 0.5270689422888496, 0.7114028689521031, 0.037307380373073795, 2.2355329990386963, 0.39897255644180074, 0.6785801118405057, 0.043415340086830685
08-10-2023 10:10:29, 5, 0.3805118203163147, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 3.1175897121429443, 0.5928543871252204, 0.5905664964745928, 0.05286839145106862, 3.112287998199463, 0.4711581915448348, 0.5728178944809141, 0.054868208714362564
08-10-2023 10:10:30, 6, 0.354638934135437, 0.925, 0.8888888888888888, 0.888888888888889, 7.232626438140869, 0.6522618435234175, 0.26793095064429856, 0.0438234360114322, 6.3799943923950195, 0.6205488711639854, 0.30318502309749573, 0.07068741893644617
08-10-2023 10:10:30, 7, 0.4749016761779785, 0.925, 0.8888888888888888, 0.888888888888889, 18.85436248779297, 0.6476643640995492, 0.019693654266958426, 0.03862660944206009, 16.177623748779297, 0.6849736379613356, 0.031850230974957455, 0.061291843470061294
08-10-2023 10:10:30, 8, 0.29184478521347046, 0.925, 0.8888888888888888, 0.888888888888889, 16.043272018432617, 0.6669851067999216, 0.034038414782397275, 0.03917775090689238, 13.494261741638184, 0.6894909133046216, 0.05032822757111598, 0.06195965417867434
08-10-2023 10:10:31, 9, 0.3538401424884796, 0.925, 0.8888888888888888, 0.888888888888889, 5.813930034637451, 0.6379764354301393, 0.4459032336494043, 0.0500208420175073, 4.765326023101807, 0.6347998223217908, 0.4772672015560418, 0.07487091222030981
08-10-2023 10:10:31, 10, 0.3029659390449524, 0.925, 0.8888888888888888, 0.888888888888889, 3.0658440589904785, 0.59397352047815, 0.7206418672501823, 0.06356968215158926, 2.638603448867798, 0.5643137179165298, 0.7169948942377826, 0.08201892744479496
08-10-2023 10:10:32, 11, 0.21713945269584656, 0.925, 0.8888888888888888, 0.888888888888889, 2.5818607807159424, 0.5738153414658045, 0.7918794067590567, 0.06550218340611354, 2.3180177211761475, 0.5416945093570753, 0.7906637490882568, 0.08695652173913042
08-10-2023 10:10:32, 12, 0.3825945258140564, 0.925, 0.8888888888888888, 0.888888888888889, 5.132246971130371, 0.6041574808935919, 0.6258205689277899, 0.055248618784530384, 4.2021355628967285, 0.6045587979682884, 0.637490882567469, 0.08583690987124462
08-10-2023 10:10:32, 13, 0.20228774845600128, 0.925, 0.8888888888888888, 0.888888888888889, 14.607723236083984, 0.6470519792279052, 0.23462193046438123, 0.041996348143639686, 11.617793083190918, 0.6731300334112285, 0.2774130804765378, 0.07183010618363522
08-10-2023 10:10:32, 14, 0.23198625445365906, 0.925, 0.8888888888888888, 0.888888888888889, 20.35369110107422, 0.6288763962375072, 0.15438852419158766, 0.03869541182974019, 16.385969161987305, 0.6565499526835203, 0.18939946511062486, 0.06662933930571109
08-10-2023 10:10:33, 15, 0.30366939306259155, 0.925, 0.8888888888888888, 0.888888888888889, 13.405376434326172, 0.6323440255731922, 0.3576464867493314, 0.048270893371757925, 10.664909362792969, 0.6552463353869329, 0.4009238998298079, 0.07853403141361257
08-10-2023 10:10:33, 16, 0.26017358899116516, 0.925, 0.8888888888888888, 0.888888888888889, 9.046143531799316, 0.6096857853223594, 0.5660102115244348, 0.05505558496559026, 7.3388848304748535, 0.6125668707391028, 0.5857038657913931, 0.08189655172413793
08-10-2023 10:10:34, 17, 0.26059964299201965, 0.925, 0.8888888888888888, 0.888888888888889, 11.379350662231445, 0.6120235645698608, 0.5052273279844396, 0.052165812761993474, 9.158286094665527, 0.6224347708530485, 0.5317286652078774, 0.08022922636103152
08-10-2023 10:10:34, 18, 0.3183022141456604, 0.925, 0.7777777777777778, 0.8333333333333333, 24.187049865722656, 0.6168996791103273, 0.20398735716022368, 0.04156908665105386, 19.46027374267578, 0.6424457791768864, 0.2460491125699003, 0.0696069606960696
08-10-2023 10:10:34, 19, 0.4107423424720764, 0.925, 0.7777777777777778, 0.8333333333333333, 56.19340896606445, 0.5250603199098569, 0.032093362509117436, 0.03910209992758871, 47.15567398071289, 0.5331900963711156, 0.052030148310235835, 0.06116060679027209
08-10-2023 10:10:35, 20, 0.33277368545532227, 0.925, 0.8888888888888888, 0.888888888888889, 59.29544448852539, 0.519942313345091, 0.031363967906637494, 0.039073806078147616, 49.797889709472656, 0.5316634156704456, 0.05105762217359591, 0.061101756074091886
08-10-2023 10:10:35, 21, 0.2296881377696991, 0.925, 0.8888888888888888, 0.888888888888889, 31.41298484802246, 0.5840896286498137, 0.1415025528811087, 0.038660495507759324, 25.377071380615234, 0.623539465806601, 0.1813761244833455, 0.06653728860548934
08-10-2023 10:10:35, 22, 0.29110851883888245, 0.925, 0.8888888888888888, 0.888888888888889, 14.016583442687988, 0.6127094356261024, 0.48212983223924144, 0.049107142857142856, 11.169692993164062, 0.6279814210394175, 0.5081449063943594, 0.07919890760127447
08-10-2023 10:10:36, 23, 0.26689380407333374, 0.925, 0.8888888888888888, 0.888888888888889, 8.893656730651855, 0.5888876641191456, 0.6566982737661075, 0.05740987983978639, 7.2395195960998535, 0.5939174182583673, 0.6659372720641867, 0.085219707057257
08-10-2023 10:10:36, 24, 0.3321889638900757, 0.925, 0.8888888888888888, 0.888888888888889, 8.846660614013672, 0.588754470409563, 0.6547532214928277, 0.057104913678618856, 7.168669700622559, 0.5964358137468857, 0.6649647459275468, 0.08620689655172414
08-10-2023 10:10:37, 25, 0.15811876952648163, 0.925, 0.8888888888888888, 0.888888888888889, 12.112709045410156, 0.6087886414854008, 0.5271091660588378, 0.049829018075232046, 9.614490509033203, 0.6245408370188685, 0.5528811086797958, 0.080040020010005
08-10-2023 10:10:37, 26, 0.1626666784286499, 0.975, 0.8888888888888888, 0.888888888888889, 18.52457046508789, 0.629497966882226, 0.3350352540724532, 0.046706169397002444, 14.537646293640137, 0.651540199694857, 0.3839046924386093, 0.07787481804949054
08-10-2023 10:10:37, 27, 0.22760455310344696, 0.975, 0.8888888888888888, 0.888888888888889, 23.16946029663086, 0.6176820007838526, 0.2387551665451009, 0.04221474457020496, 18.25261878967285, 0.6478195793661524, 0.2830051057622174, 0.07176581680830972
08-10-2023 10:10:38, 28, 0.28230029344558716, 0.975, 0.8888888888888888, 0.888888888888889, 28.639474868774414, 0.5893025548696845, 0.1760272307318259, 0.03912673660334562, 22.82616424560547, 0.6278500936673168, 0.20787746170678337, 0.06701030927835051
08-10-2023 10:10:38, 29, 0.1480151265859604, 0.975, 0.8888888888888888, 0.888888888888889, 32.19374465942383, 0.5628888643934941, 0.14587892049598833, 0.03937653814602132, 25.86696434020996, 0.6119208559454606, 0.1726233892535862, 0.06536665751167262
Starting run number 2
08-10-2023 10:10:38, 0, 0.6925469636917114, 0.875, 0.6666666666666666, 0.7272727272727272, 6.1899895668029785, 0.6816379458161865, 0.019693654266958426, 0.03862660944206009, 5.492728233337402, 0.7238532996002239, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:10:39, 1, 0.596711277961731, 0.875, 0.6666666666666666, 0.7272727272727272, 0.8972689509391785, 0.5331545169508133, 0.6907366885485048, 0.03636363636363637, 0.9595491290092468, 0.4011046949535526, 0.6608315098468271, 0.0425531914893617
08-10-2023 10:10:39, 2, 0.5099673867225647, 0.875, 0.6666666666666666, 0.7272727272727272, 3.3980934619903564, 0.6238150352733686, 0.36445416970581085, 0.045288531775018265, 3.2132039070129395, 0.5254118465014774, 0.38949671772428884, 0.06200971236458722
08-10-2023 10:10:39, 3, 0.4747449457645416, 0.875, 0.8888888888888888, 0.888888888888889, 3.281912088394165, 0.5992813663531257, 0.49963530269876005, 0.04986149584487535, 3.2307562828063965, 0.4799687131848819, 0.4972039873571602, 0.05656934306569343
08-10-2023 10:10:40, 4, 0.42491430044174194, 0.875, 0.8888888888888888, 0.888888888888889, 2.360985040664673, 0.5688458382324123, 0.6494043277413081, 0.041223404255319146, 2.4004697799682617, 0.4487591494621372, 0.6292244104060296, 0.05338299193047796
08-10-2023 10:10:40, 5, 0.4485222399234772, 0.875, 0.8888888888888888, 0.888888888888889, 2.289463996887207, 0.566204928473447, 0.6982737661074642, 0.044649730561970746, 2.30964732170105, 0.4553834566136851, 0.6797957695113056, 0.053199137311286844
08-10-2023 10:10:41, 6, 0.39748233556747437, 0.975, 0.8888888888888888, 0.888888888888889, 3.206925868988037, 0.5994788604742309, 0.6299538050085096, 0.05112219451371571, 2.9978554248809814, 0.5112680816547249, 0.6238755166545101, 0.06863335340156533
08-10-2023 10:10:41, 7, 0.3894716203212738, 0.975, 0.8888888888888888, 0.888888888888889, 4.689380168914795, 0.6225060626102293, 0.524920982251398, 0.056038647342995164, 4.127003192901611, 0.5680922767917497, 0.5266229029905178, 0.06886657101865136
08-10-2023 10:10:41, 8, 0.3912755846977234, 0.975, 0.8888888888888888, 0.888888888888889, 7.224690914154053, 0.6381019743288262, 0.3727206418672502, 0.04585798816568047, 6.107911109924316, 0.6270862704957608, 0.4038414782397277, 0.07261724659606657
08-10-2023 10:10:42, 9, 0.28033602237701416, 0.975, 0.8888888888888888, 0.888888888888889, 11.656936645507812, 0.6585357265334116, 0.18186238755166545, 0.0421292342727014, 9.646191596984863, 0.6697850479924293, 0.23243374665694141, 0.07010309278350516
08-10-2023 10:10:42, 10, 0.28268498182296753, 0.975, 0.8888888888888888, 0.888888888888889, 7.3976640701293945, 0.6123144473838917, 0.4429856552394846, 0.047401247401247404, 6.052115440368652, 0.6294984453156685, 0.4711889132020423, 0.07249466950959488
08-10-2023 10:10:42, 11, 0.2686191201210022, 0.975, 0.8888888888888888, 0.888888888888889, 4.0932159423828125, 0.5725645453654713, 0.7201556041818624, 0.060408163265306125, 3.4435484409332275, 0.5595975202302091, 0.7143204473620228, 0.08702408702408702
08-10-2023 10:10:43, 12, 0.27978891134262085, 0.975, 0.8888888888888888, 0.888888888888889, 3.4863040447235107, 0.5558724647266313, 0.7928519328956966, 0.06167400881057269, 3.027979850769043, 0.5350238513683153, 0.787746170678337, 0.08008429926238146
08-10-2023 10:10:43, 13, 0.24066874384880066, 0.975, 0.8888888888888888, 0.888888888888889, 5.108473777770996, 0.5704395698608662, 0.7145635788961828, 0.05778491171749599, 4.227017879486084, 0.5695397748121825, 0.712132263554583, 0.08641975308641975
08-10-2023 10:10:44, 14, 0.24365170300006866, 0.975, 0.8888888888888888, 0.888888888888889, 11.044336318969727, 0.6116576646090536, 0.45076586433260396, 0.048842105263157895, 8.851444244384766, 0.6327034125803896, 0.47702407002188185, 0.07801114444920702
08-10-2023 10:10:44, 15, 0.24059605598449707, 0.975, 0.7777777777777778, 0.8333333333333333, 23.84253692626953, 0.6089126494219086, 0.14928276197422805, 0.03900027464982148, 19.272449493408203, 0.6369464454701713, 0.18939946511062486, 0.06715165081141578
08-10-2023 10:10:44, 16, 0.25634288787841797, 0.925, 0.8888888888888888, 0.888888888888889, 40.332279205322266, 0.5292214751126787, 0.058351568198395334, 0.03919622922351773, 33.483734130859375, 0.5663830896695571, 0.08436664235351325, 0.0627177700348432
08-10-2023 10:10:44, 17, 0.24946843087673187, 0.975, 0.8888888888888888, 0.888888888888889, 32.176456451416016, 0.570976937585734, 0.11013858497447118, 0.03836048344718865, 26.244245529174805, 0.6103932096023486, 0.14077315827862874, 0.06408898305084745
08-10-2023 10:10:45, 18, 0.22883714735507965, 0.925, 0.8888888888888888, 0.888888888888889, 22.66529083251953, 0.6097439618851656, 0.24507658643326038, 0.0425531914893617, 18.11237907409668, 0.644302709592692, 0.2927303671286166, 0.07208931419457736
08-10-2023 10:10:45, 19, 0.23993666470050812, 0.925, 0.8888888888888888, 0.888888888888889, 19.870161056518555, 0.6132483343131491, 0.32603938730853393, 0.045454545454545456, 15.828635215759277, 0.6410195252901755, 0.37223437879893023, 0.0765379113018598
08-10-2023 10:10:46, 20, 0.2831602096557617, 0.975, 0.8888888888888888, 0.888888888888889, 20.911935806274414, 0.6091974083872231, 0.31558473133965476, 0.04543913190912173, 16.651554107666016, 0.6386276289615481, 0.3595915390226112, 0.07578947368421052
08-10-2023 10:10:46, 21, 0.29301583766937256, 0.975, 0.8888888888888888, 0.888888888888889, 24.108049392700195, 0.6048464138741916, 0.25577437393629954, 0.043138480775242266, 19.220348358154297, 0.6416018076826513, 0.30610260150741553, 0.07337662337662339
08-10-2023 10:10:46, 22, 0.16310027241706848, 0.975, 0.8888888888888888, 0.888888888888889, 28.73339080810547, 0.5937071330589848, 0.19426209579382445, 0.03997682502896872, 23.037683486938477, 0.6329902083856389, 0.2321906151227814, 0.06843657817109144
08-10-2023 10:10:47, 23, 0.19585895538330078, 0.975, 0.8888888888888888, 0.888888888888889, 26.653078079223633, 0.5990899960807368, 0.2314612205203015, 0.04183085783570779, 21.27541160583496, 0.63159002684486, 0.2735229759299781, 0.07147296457426974
08-10-2023 10:10:47, 24, 0.3205784857273102, 0.975, 0.8888888888888888, 0.888888888888889, 31.63300132751465, 0.5865927518126592, 0.17286652078774617, 0.03898305084745762, 25.446626663208008, 0.6230044998937794, 0.20520301483102357, 0.06733238231098429
08-10-2023 10:10:47, 25, 0.2696082293987274, 0.975, 0.8888888888888888, 0.888888888888889, 38.16947555541992, 0.5508080418381344, 0.1213226355458303, 0.03831825439063332, 31.02882957458496, 0.5992274860464668, 0.15220034038414781, 0.06439495572846793
08-10-2023 10:10:48, 26, 0.3026682734489441, 0.975, 0.8888888888888888, 0.888888888888889, 36.388755798339844, 0.5558709337644523, 0.13031850230974956, 0.03869927438860521, 29.483366012573242, 0.608093049305703, 0.1638706540238269, 0.06523511823865182
08-10-2023 10:10:48, 27, 0.24505026638507843, 0.975, 0.8888888888888888, 0.888888888888889, 28.367504119873047, 0.5952978027630805, 0.21395575006078288, 0.04093740729753782, 22.640060424804688, 0.6319743525367427, 0.25431558473133964, 0.06976038823172581
08-10-2023 10:10:49, 28, 0.23843860626220703, 0.925, 0.8888888888888888, 0.888888888888889, 23.673250198364258, 0.6036828826180678, 0.2800875273522976, 0.0432956381260097, 18.773122787475586, 0.6420373124239558, 0.3294432287867736, 0.07449664429530202
08-10-2023 10:10:49, 29, 0.22966143488883972, 0.975, 0.8888888888888888, 0.888888888888889, 17.23150062561035, 0.6034777336860669, 0.4300996839290056, 0.0487012987012987, 13.670123100280762, 0.6290165897371522, 0.462679309506443, 0.08146300914380716
Starting run number 3
08-10-2023 10:10:49, 0, 0.694027841091156, 0.975, 0.5555555555555556, 0.7142857142857143, 0.49223002791404724, 0.37430341220850477, 0.9397033795283248, 0.008, 0.5171581506729126, 0.3068811680410978, 0.925844882081206, 0.019292604501607715
08-10-2023 10:10:50, 1, 0.6540195345878601, 0.975, 0.5555555555555556, 0.7142857142857143, 11.175612449645996, 0.6672070963158926, 0.019693654266958426, 0.03862660944206009, 9.893837928771973, 0.7210326580273856, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:10:50, 2, 0.5641050338745117, 0.975, 0.7777777777777778, 0.8333333333333333, 14.472904205322266, 0.6480685381148343, 0.019693654266958426, 0.03862660944206009, 12.797101974487305, 0.7009878522180807, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:10:50, 3, 0.4886501729488373, 0.975, 0.8888888888888888, 0.888888888888889, 17.178316116333008, 0.6227464236723497, 0.019693654266958426, 0.03862660944206009, 15.149858474731445, 0.6758869425829004, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:10:51, 4, 0.47607719898223877, 0.975, 0.8888888888888888, 0.888888888888889, 16.173316955566406, 0.6432276357044876, 0.019693654266958426, 0.03862660944206009, 14.207326889038086, 0.6839008092083663, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:10:51, 5, 0.3935941755771637, 0.975, 0.8888888888888888, 0.888888888888889, 10.103790283203125, 0.6610878404859887, 0.06831996109895454, 0.0391173520561685, 8.863289833068848, 0.6684572896347941, 0.11135424264527109, 0.06497825530826297
