--------------------
08-10-2023 10:02:43
{'seed': 1554}

--------------------
08-10-2023 10:02:43
{ 'model_JK': 'last',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'batchnorm',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:03:13
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:03:55
It took 41.3146s to compute MPTree representations
--------------------
08-10-2023 10:04:04
{0: 1800, 1: 115}

--------------------
08-10-2023 10:04:04
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:04:04
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:04:04
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:04:15
device(type='cuda', index=0)

--------------------
08-10-2023 10:04:15
{'JK': 'last',
 'drop_ratio': 0.1,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'batchnorm',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:04:16
{'batch_size': 64, 'shuffle': True}

--------------------
08-10-2023 10:04:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:04:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:04:16
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:04:29, 29, 0.30992966890335083, 0.975, 0.7777777777777778, 0.8333333333333333, 17.315587997436523, 0.5696097883597884, 0.22513980063214198, 0.0403492923818127, 15.500863075256348, 0.6236852778153306, 0.27814247507901774, 0.06957066750235036
Starting run number 1
08-10-2023 10:04:29, 0, 0.7398097515106201, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 0.16269232332706451, 0.37244635508524393, 0.9805494772672015, 0.024390243902439022, 0.244497612118721, 0.28296027346993957, 0.9683929005592026, 0.0
08-10-2023 10:04:30, 1, 0.5382858514785767, 0.8250000000000001, 0.5555555555555556, 0.6666666666666666, 15.675729751586914, 0.6134841024887321, 0.019936785801118406, 0.03863582160744097, 14.11530590057373, 0.6364462426852585, 0.03525407245319718, 0.06149479659413434
08-10-2023 10:04:30, 2, 0.41297563910484314, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 27.630937576293945, 0.5310892489711935, 0.019693654266958426, 0.03862660944206009, 24.67286491394043, 0.5629019486664478, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:30, 3, 0.5061836242675781, 0.925, 0.5555555555555556, 0.7142857142857143, 35.322601318359375, 0.514446159122085, 0.019693654266958426, 0.03862660944206009, 31.33325958251953, 0.5243998532223488, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:31, 4, 0.42797401547431946, 0.925, 0.5555555555555556, 0.7142857142857143, 39.64878845214844, 0.5078125, 0.019693654266958426, 0.03862660944206009, 34.92481994628906, 0.5110527433901775, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:31, 5, 0.32632988691329956, 0.925, 0.5555555555555556, 0.7142857142857143, 42.51047134399414, 0.5075644841269841, 0.019693654266958426, 0.03862660944206009, 37.2004280090332, 0.5109561791459858, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:31, 6, 0.4573909342288971, 0.925, 0.5555555555555556, 0.7142857142857143, 47.78957748413086, 0.5101686507936508, 0.019693654266958426, 0.03862660944206009, 41.6104621887207, 0.51463624249213, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:32, 7, 0.3287988007068634, 0.925, 0.5555555555555556, 0.7142857142857143, 53.540870666503906, 0.5138888888888888, 0.019693654266958426, 0.03862660944206009, 46.45061111450195, 0.5219490527047644, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:32, 8, 0.32098841667175293, 0.825, 0.5555555555555556, 0.7142857142857143, 60.1389274597168, 0.5174851190476191, 0.019693654266958426, 0.03862660944206009, 52.03827667236328, 0.5173970142335697, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:32, 9, 0.2921298146247864, 0.925, 0.7777777777777778, 0.8333333333333333, 62.0353889465332, 0.5162986233588085, 0.019693654266958426, 0.03862660944206009, 53.52354431152344, 0.5173661136754283, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:33, 10, 0.26133477687835693, 0.925, 0.7777777777777778, 0.8333333333333333, 58.84312057495117, 0.5116123481285517, 0.019693654266958426, 0.03862660944206009, 50.595645904541016, 0.5225323007396822, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:33, 11, 0.21882110834121704, 0.925, 0.7777777777777778, 0.8333333333333333, 56.58061599731445, 0.5200066137566137, 0.019936785801118406, 0.03863582160744097, 48.48809814453125, 0.5301734293825683, 0.031850230974957455, 0.061291843470061294
08-10-2023 10:04:34, 12, 0.27613672614097595, 0.925, 0.7777777777777778, 0.8333333333333333, 53.921302795410156, 0.5115082427003723, 0.023583758813518114, 0.038774533269506944, 46.060359954833984, 0.5360155661561636, 0.03549720398735716, 0.06150934468890466
08-10-2023 10:04:34, 13, 0.2935478389263153, 0.925, 0.7777777777777778, 0.8333333333333333, 51.76224136352539, 0.5122630070546736, 0.02650133722343788, 0.03888622179548728, 44.0703010559082, 0.5402566677610614, 0.04400680768295648, 0.061127029608404965
08-10-2023 10:04:34, 14, 0.16621068120002747, 0.925, 0.7777777777777778, 0.8333333333333333, 49.42658615112305, 0.5112816602978639, 0.03306588864575735, 0.0386753686246072, 41.95978546142578, 0.5432559531856544, 0.058594699732555315, 0.06156083373727582
08-10-2023 10:04:35, 15, 0.24235878884792328, 0.925, 0.7777777777777778, 0.8333333333333333, 45.936241149902344, 0.5081692141877326, 0.04424993921711646, 0.03911024199462233, 38.871681213378906, 0.5509241198169141, 0.07148067104303428, 0.06144015728680266
08-10-2023 10:04:35, 16, 0.48085731267929077, 0.925, 0.7777777777777778, 0.8333333333333333, 41.50890350341797, 0.5163904810895552, 0.061026015074155116, 0.038346613545816734, 35.00722885131836, 0.558639602927828, 0.08801361536591296, 0.06107634543178973
08-10-2023 10:04:36, 17, 0.16751757264137268, 0.925, 0.7777777777777778, 0.8333333333333333, 37.18193054199219, 0.5347160983735059, 0.08120593240943351, 0.038177653346907606, 31.232805252075195, 0.569383340736592, 0.10795040116703136, 0.06187675786243927
08-10-2023 10:04:36, 18, 0.14289017021656036, 0.925, 0.7777777777777778, 0.8333333333333333, 33.37801742553711, 0.5422622109543406, 0.10333090201799174, 0.03858185610010428, 27.93359375, 0.5732208038007687, 0.12983223924142961, 0.06284367635506677
08-10-2023 10:04:36, 19, 0.3342915177345276, 0.975, 0.7777777777777778, 0.8333333333333333, 30.791263580322266, 0.5471811924358221, 0.11305616338439095, 0.03848181338956246, 25.68545913696289, 0.5832248594990247, 0.14442013129102846, 0.0638467677573823
08-10-2023 10:04:37, 20, 0.2641327679157257, 0.975, 0.7777777777777778, 0.8333333333333333, 28.493793487548828, 0.553230024005487, 0.12496960855823, 0.03847181405289874, 23.70330047607422, 0.588420981478978, 0.16070994407974715, 0.06500541711809317
08-10-2023 10:04:37, 21, 0.22560593485832214, 0.975, 0.7777777777777778, 0.8333333333333333, 27.462247848510742, 0.5537199319028021, 0.1349380014587892, 0.038378378378378375, 22.81858253479004, 0.5932163618455359, 0.1738390469243861, 0.06597031335898845
08-10-2023 10:04:37, 22, 0.18520407378673553, 0.975, 0.7777777777777778, 0.8333333333333333, 25.851024627685547, 0.5595666764648246, 0.14782397276926817, 0.038408779149519894, 21.47113800048828, 0.5972315031190252, 0.1886700705081449, 0.06552786334360124
08-10-2023 10:04:38, 23, 0.3116649389266968, 0.975, 0.7777777777777778, 0.8333333333333333, 24.39426040649414, 0.5650551758769351, 0.1575492341356674, 0.03830141548709409, 20.274734497070312, 0.6069535912242414, 0.2010697787503039, 0.06488332384746728
08-10-2023 10:04:38, 24, 0.2578314542770386, 0.975, 0.7777777777777778, 0.8333333333333333, 23.342403411865234, 0.5622382054673722, 0.17286652078774617, 0.03898305084745762, 19.444271087646484, 0.6033160161455418, 0.21857524920982252, 0.0662405578152237
08-10-2023 10:04:39, 25, 0.2709065079689026, 0.975, 0.7777777777777778, 0.8333333333333333, 22.096691131591797, 0.5633129409171076, 0.18696814976902504, 0.03908045977011494, 18.443525314331055, 0.6088501129801657, 0.23705324580598103, 0.0677361853832442
08-10-2023 10:04:39, 26, 0.2562306523323059, 0.975, 0.7777777777777778, 0.8333333333333333, 21.08538818359375, 0.5691964285714286, 0.20350109409190373, 0.03985932004689331, 17.66084098815918, 0.6085874582359645, 0.25431558473133964, 0.069195751138088
08-10-2023 10:04:39, 27, 0.27240583300590515, 0.975, 0.7777777777777778, 0.8333333333333333, 18.768564224243164, 0.5500150034293554, 0.22781424750790177, 0.041062801932367145, 15.776646614074707, 0.6162942505649008, 0.274981765134938, 0.06986899563318777
08-10-2023 10:04:40, 28, 0.3095363974571228, 0.975, 0.7777777777777778, 0.8333333333333333, 16.920377731323242, 0.5520220948461689, 0.25431558473133964, 0.0424601935685295, 14.301436424255371, 0.6196981401726569, 0.30099683929005594, 0.07108239095315023
08-10-2023 10:04:40, 29, 0.19988860189914703, 0.975, 0.7777777777777778, 0.8333333333333333, 15.44215202331543, 0.5585638962375072, 0.27571115973741794, 0.04243008678881388, 13.141548156738281, 0.6197184186639371, 0.3262825188426939, 0.07169179229480736
Starting run number 2
08-10-2023 10:04:41, 0, 0.8761239051818848, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 0.7024752497673035, 0.334799995100921, 0.9803063457330415, 0.0, 1.0651142597198486, 0.27134745746345046, 0.9683929005592026, 0.0
08-10-2023 10:04:41, 1, 0.6505337357521057, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 14.31932258605957, 0.594333296590241, 0.0362265985898371, 0.0387972841901067, 13.185955047607422, 0.599769211456382, 0.06515925115487478, 0.0628808189129905
08-10-2023 10:04:41, 2, 0.4654502868652344, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 26.28730010986328, 0.5404679232804233, 0.019693654266958426, 0.03862660944206009, 23.797693252563477, 0.5771480716120435, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:41, 3, 0.41902685165405273, 0.925, 0.5555555555555556, 0.7142857142857143, 36.627220153808594, 0.49474573780129333, 0.019693654266958426, 0.03862660944206009, 32.90825271606445, 0.5205739778674753, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:42, 4, 0.5260934829711914, 0.925, 0.5555555555555556, 0.7142857142857143, 42.334999084472656, 0.5042162698412698, 0.019693654266958426, 0.03862660944206009, 37.82510757446289, 0.5074808319975279, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:42, 5, 0.2576308250427246, 0.975, 0.5555555555555556, 0.7142857142857143, 46.35496520996094, 0.5026041666666666, 0.019693654266958426, 0.03862660944206009, 41.17207717895508, 0.5009559860174975, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:43, 6, 0.27373456954956055, 0.975, 0.5555555555555556, 0.7142857142857143, 47.77504348754883, 0.5052083333333333, 0.019693654266958426, 0.03862660944206009, 42.244239807128906, 0.5057301222503332, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:43, 7, 0.47810378670692444, 0.975, 0.7777777777777778, 0.8333333333333333, 46.14771270751953, 0.5056660910248872, 0.019693654266958426, 0.03862660944206009, 40.65596389770508, 0.5107717414395798, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:43, 8, 0.28033894300460815, 0.975, 0.7777777777777778, 0.8333333333333333, 42.89805221557617, 0.504980219968646, 0.019693654266958426, 0.03862660944206009, 37.6280517578125, 0.5211997141698371, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:44, 9, 0.3610190153121948, 0.975, 0.7777777777777778, 0.8333333333333333, 42.99251174926758, 0.5140098349010385, 0.019693654266958426, 0.03862660944206009, 37.547889709472656, 0.5365804669846849, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:44, 10, 0.43923747539520264, 0.975, 0.7777777777777778, 0.8333333333333333, 45.3947639465332, 0.5193146188516558, 0.019693654266958426, 0.03862660944206009, 39.50136184692383, 0.5434519786013635, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:45, 11, 0.2982523441314697, 0.975, 0.7777777777777778, 0.8333333333333333, 46.410438537597656, 0.5186042524005486, 0.019693654266958426, 0.03862660944206009, 40.27391815185547, 0.545855462639294, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:45, 12, 0.346972793340683, 0.975, 0.7777777777777778, 0.8333333333333333, 46.37704086303711, 0.5168023099157358, 0.02285436421103817, 0.03874671131308299, 40.13639831542969, 0.5457917302381273, 0.03646973012399708, 0.06156760596732181
08-10-2023 10:04:45, 13, 0.2730441987514496, 0.975, 0.7777777777777778, 0.8333333333333333, 46.08006286621094, 0.5146620247893395, 0.029905178701677606, 0.03901734104046243, 39.79145812988281, 0.5458129743718497, 0.04692438609287625, 0.06175203446625179
08-10-2023 10:04:46, 14, 0.3363601565361023, 0.975, 0.7777777777777778, 0.8333333333333333, 45.556739807128906, 0.5123992626886145, 0.04011670313639679, 0.03894839337877313, 39.26152420043945, 0.5501264991598911, 0.06199854121079504, 0.06085686465433301
08-10-2023 10:04:46, 15, 0.1782001107931137, 0.975, 0.7777777777777778, 0.8333333333333333, 42.97504425048828, 0.5207720948461689, 0.052273279844395816, 0.03942828979793001, 36.98446273803711, 0.5575455300411364, 0.08339411621687333, 0.062189054726368154
08-10-2023 10:04:46, 16, 0.1967480331659317, 0.975, 0.7777777777777778, 0.8333333333333333, 40.14720916748047, 0.525103186850872, 0.07099440797471432, 0.038742138364779875, 34.51837158203125, 0.5647270128816702, 0.1074641380987114, 0.06184513161257347
08-10-2023 10:04:47, 17, 0.354320228099823, 0.975, 0.7777777777777778, 0.8333333333333333, 37.42927932739258, 0.5407511512835588, 0.09409190371991247, 0.03820340733092411, 32.15684509277344, 0.577801811545221, 0.12837345003646974, 0.06323490985105827
08-10-2023 10:04:47, 18, 0.2430768758058548, 0.975, 0.7777777777777778, 0.8333333333333333, 34.276248931884766, 0.5477415245933764, 0.11305616338439095, 0.03746701846965699, 29.447843551635742, 0.5743322582514148, 0.15317286652078774, 0.064464141821112
08-10-2023 10:04:48, 19, 0.2816850244998932, 0.975, 0.7777777777777778, 0.8333333333333333, 30.3620662689209, 0.5481962203605721, 0.12910284463894967, 0.03813104189044039, 26.092626571655273, 0.5817792927634755, 0.17213712618526622, 0.06481735786871738
08-10-2023 10:04:48, 20, 0.2005857676267624, 0.975, 0.7777777777777778, 0.8333333333333333, 26.144868850708008, 0.5568599353321576, 0.1461220520301483, 0.03833515881708653, 22.497013092041016, 0.5936393132350952, 0.19231704352054463, 0.06632939853850477
08-10-2023 10:04:48, 21, 0.3925756514072418, 0.975, 0.7777777777777778, 0.8333333333333333, 23.19384002685547, 0.5714545977856164, 0.1560904449307075, 0.038770423705344774, 19.979284286499023, 0.6071283725062284, 0.20471675176270362, 0.06676176890156918
08-10-2023 10:04:49, 22, 0.37793898582458496, 0.975, 0.7777777777777778, 0.8333333333333333, 19.777441024780273, 0.5547334288653732, 0.18161925601750548, 0.0399315459212778, 17.10264778137207, 0.6205768747948011, 0.22805737904206175, 0.06590173580464843
08-10-2023 10:04:49, 23, 0.23675543069839478, 0.975, 0.8888888888888888, 0.9090909090909091, 15.344239234924316, 0.5707733196159123, 0.22538293216630198, 0.04093919325707405, 13.37337589263916, 0.6161165723555881, 0.27571115973741794, 0.06935332708528584
08-10-2023 10:04:50, 24, 0.38698840141296387, 0.975, 0.8888888888888888, 0.888888888888889, 11.907777786254883, 0.578097442680776, 0.27838560661317774, 0.04258064516129032, 10.503755569458008, 0.6226510747600379, 0.32166301969365424, 0.07123834886817576
08-10-2023 10:04:50, 25, 0.26689043641090393, 0.975, 0.8888888888888888, 0.888888888888889, 8.940206527709961, 0.5880839089751126, 0.33916849015317285, 0.044975404075895994, 8.065032005310059, 0.630072036926167, 0.3826890347678094, 0.07571896614488532
08-10-2023 10:04:50, 26, 0.28506335616111755, 0.975, 0.8888888888888888, 0.888888888888889, 7.016241550445557, 0.5942705271408976, 0.39897884755652807, 0.04482225656877898, 6.517335891723633, 0.6316421715367234, 0.43933868222708483, 0.07389558232931727
08-10-2023 10:04:51, 27, 0.3567322790622711, 0.975, 0.8888888888888888, 0.888888888888889, 5.68824577331543, 0.5900557882618068, 0.4590323364940433, 0.04383326171035668, 5.464596748352051, 0.6302622684872246, 0.48358862144420134, 0.07491289198606273
08-10-2023 10:04:51, 28, 0.32356587052345276, 0.975, 0.8888888888888888, 0.888888888888889, 5.618999004364014, 0.5873107730746621, 0.4643812302455628, 0.04425162689804772, 5.445971488952637, 0.6295650746441608, 0.4923413566739606, 0.07610619469026549
08-10-2023 10:04:52, 29, 0.14115193486213684, 0.975, 0.8888888888888888, 0.888888888888889, 5.775970458984375, 0.5868438296100333, 0.46632628251884267, 0.044405746626033964, 5.622869968414307, 0.6285646690743352, 0.4920982251398006, 0.07607253427686864
Starting run number 3
08-10-2023 10:04:52, 0, 0.8773636221885681, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 0.4487096667289734, 0.33395184205369394, 0.9800632141988816, 0.0, 0.7007526755332947, 0.2736089920624191, 0.9681497690250426, 0.0
08-10-2023 10:04:52, 1, 0.5921856760978699, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 8.801273345947266, 0.5752957818930041, 0.20520301483102357, 0.04050484297035516, 8.459402084350586, 0.4998059058691747, 0.25212740092389985, 0.062195121951219505
08-10-2023 10:04:52, 2, 0.44298917055130005, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 19.353342056274414, 0.5781648050166568, 0.03938730853391685, 0.03891997081002189, 17.764427185058594, 0.5929614322408698, 0.07050814490639436, 0.06321979906885566
08-10-2023 10:04:53, 3, 0.46483147144317627, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 20.15777015686035, 0.576445534489516, 0.051787016776075855, 0.03846153846153847, 18.517858505249023, 0.584276444118272, 0.08849987843423292, 0.06392009987515607
08-10-2023 10:04:53, 4, 0.37498539686203003, 0.975, 0.5555555555555556, 0.7142857142857143, 22.486223220825195, 0.5786026601998825, 0.024556284950158037, 0.03835091083413231, 20.385976791381836, 0.5904208269761873, 0.04449307075127644, 0.061604584527220625
08-10-2023 10:04:54, 5, 0.3089137077331543, 0.975, 0.5555555555555556, 0.7142857142857143, 26.591428756713867, 0.5397774593376445, 0.019693654266958426, 0.03862660944206009, 23.81374740600586, 0.5703673303849052, 0.031607099440797475, 0.06127739806740514
