--------------------
08-10-2023 10:12:28
{'seed': 1807}

--------------------
08-10-2023 10:12:28
{ 'model_JK': 'sum',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 2,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:12:59
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:13:39
It took 40.8468s to compute MPTree representations
--------------------
08-10-2023 10:13:49
{0: 1800, 1: 115}

--------------------
08-10-2023 10:13:49
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:13:49
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:13:49
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:14:00
{'lr': 0.001, 'weight_decay': 1e-06}

--------------------
08-10-2023 10:14:00
device(type='cuda', index=0)

--------------------
08-10-2023 10:14:00
{'JK': 'sum',
 'drop_ratio': 0.1,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 2,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:14:01
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:14:01
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:14:01
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:14:01
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:14:14, 2, 0.6497668027877808, 0.775, 0.6666666666666666, 0.7272727272727272, 1.7831543684005737, 0.5152636929257299, 0.7267201556041819, 0.05067567567567567, 1.2316356897354126, 0.475706367446262, 0.7026501337223438, 0.058506543494996156
08-10-2023 10:14:14, 3, 0.773759663105011, 0.775, 0.5555555555555556, 0.7142857142857143, 5.755887508392334, 0.6511274005486968, 0.10478969122295162, 0.0396452790818988, 4.440406799316406, 0.6665095888294482, 0.13323608071966933, 0.06602043489651559
08-10-2023 10:14:14, 4, 0.6409852504730225, 0.775, 0.5555555555555556, 0.7142857142857143, 13.840088844299316, 0.6862951327650402, 0.019693654266958426, 0.03862660944206009, 11.216230392456055, 0.7083528071225786, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:15, 5, 0.6284460425376892, 0.875, 0.5555555555555556, 0.7142857142857143, 17.478586196899414, 0.6759381736233587, 0.019693654266958426, 0.03862660944206009, 14.072419166564941, 0.6942080766333842, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:15, 6, 0.654053270816803, 0.875, 0.5555555555555556, 0.7142857142857143, 18.230506896972656, 0.6797609861845972, 0.019693654266958426, 0.03862660944206009, 14.372895240783691, 0.6902219046331524, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:15, 7, 0.49830007553100586, 0.875, 0.6666666666666666, 0.7272727272727272, 15.258684158325195, 0.6617783044287674, 0.020423048869438368, 0.03865425912670007, 11.440789222717285, 0.6842059522200121, 0.03330902017991733, 0.06137865911237016
08-10-2023 10:14:16, 8, 0.595102071762085, 0.875, 0.8888888888888888, 0.888888888888889, 10.6227445602417, 0.6029694542426024, 0.44687575978604427, 0.05010438413361169, 7.27045202255249, 0.6084126769539775, 0.4566010211524435, 0.07682775712515488
08-10-2023 10:14:16, 9, 0.5476492047309875, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 8.176779747009277, 0.5156418405839702, 0.649890590809628, 0.05013192612137203, 5.107969760894775, 0.5400587110604684, 0.6287381473377097, 0.08398320335932813
08-10-2023 10:14:17, 10, 0.46893468499183655, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 7.745223045349121, 0.5050200249853027, 0.7097009482129832, 0.055379746835443035, 4.630713939666748, 0.5186069642132911, 0.687575978604425, 0.07885304659498207
08-10-2023 10:14:17, 11, 0.44494184851646423, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 7.516575336456299, 0.5031308176562806, 0.7522489666909798, 0.052093023255813956, 4.373401641845703, 0.5029741787211032, 0.7398492584488208, 0.06956521739130435
08-10-2023 10:14:17, 12, 0.5142194628715515, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 7.343001842498779, 0.5023132838526356, 0.7797228300510576, 0.05230125523012552, 4.208261966705322, 0.4861053709032619, 0.775589593970338, 0.05912334352701325
08-10-2023 10:14:17, 13, 0.4784914255142212, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 7.641323089599609, 0.5019902508328434, 0.7870167760758571, 0.05194805194805194, 4.370694637298584, 0.4834334382664788, 0.7838560661317773, 0.05526036131774708
08-10-2023 10:14:18, 14, 0.46499666571617126, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 7.80954647064209, 0.5018157211444249, 0.7960126428397764, 0.054114994363021425, 4.459917068481445, 0.47875683192027657, 0.7957695113056164, 0.056179775280898875
08-10-2023 10:14:18, 15, 0.37037214636802673, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 8.266325950622559, 0.5016809964726631, 0.7950401167031363, 0.05387205387205388, 4.721179485321045, 0.4820612603565152, 0.7928519328956966, 0.05543237250554323
08-10-2023 10:14:19, 16, 0.40962690114974976, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 9.189082145690918, 0.5019075788751715, 0.7789934354485777, 0.054110301768990635, 5.272396564483643, 0.49631510844164617, 0.7738876732312181, 0.06438631790744466
08-10-2023 10:14:19, 17, 0.49471208453178406, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 10.58021068572998, 0.5041366598079562, 0.74884512521274, 0.051423324150596875, 6.180495738983154, 0.515747696942776, 0.7366885485047411, 0.07829787234042554
08-10-2023 10:14:19, 18, 0.471591055393219, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 12.142438888549805, 0.50659079218107, 0.7114028689521031, 0.052673583399840386, 7.293823719024658, 0.5327758357635336, 0.6863603209336251, 0.08250355618776672
08-10-2023 10:14:19, 19, 0.4445022940635681, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 13.691798210144043, 0.5121742112482853, 0.6732312180889861, 0.05218617771509168, 8.453597068786621, 0.5461132891712855, 0.6496474592754681, 0.08274984086569065
08-10-2023 10:14:20, 20, 0.38555023074150085, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 15.177803993225098, 0.5224010386047424, 0.6457573547289084, 0.050814332247557, 9.585369110107422, 0.560386450105255, 0.62484804279115, 0.08427299703264093
08-10-2023 10:14:20, 21, 0.3567451238632202, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 16.524751663208008, 0.5326003086419753, 0.6219304643812302, 0.04776484996938151, 10.611851692199707, 0.5715550705884626, 0.6051543885241916, 0.08248587570621467
08-10-2023 10:14:21, 22, 0.3799962103366852, 0.925, 0.8888888888888888, 0.888888888888889, 17.76799201965332, 0.5410206006270821, 0.6010211524434719, 0.045375218150087264, 11.556252479553223, 0.576100349562564, 0.5900802334062728, 0.08169934640522875
08-10-2023 10:14:21, 23, 0.33570772409439087, 0.925, 0.8888888888888888, 0.888888888888889, 19.401958465576172, 0.5474276773466588, 0.5779236566982737, 0.048245614035087724, 12.824871063232422, 0.5820004248826746, 0.574276683685874, 0.08180388044048244
08-10-2023 10:14:21, 24, 0.3798384964466095, 0.925, 0.8888888888888888, 0.888888888888889, 20.74446678161621, 0.5497042181069958, 0.5638220277169949, 0.04878048780487805, 13.85333251953125, 0.5859035516329014, 0.563092633114515, 0.08363080061193268
08-10-2023 10:14:22, 25, 0.4140155613422394, 0.925, 0.8888888888888888, 0.888888888888889, 22.3173770904541, 0.561223177542622, 0.5472890833941162, 0.0509683995922528, 15.08047103881836, 0.5876639178045153, 0.5395088743009968, 0.08058252427184465
08-10-2023 10:14:22, 26, 0.39903101325035095, 0.925, 0.8888888888888888, 0.888888888888889, 23.26984405517578, 0.566344246031746, 0.5361050328227571, 0.04980079681274901, 15.808895111083984, 0.5894551845342707, 0.5263797714563578, 0.08026440037771483
08-10-2023 10:14:22, 27, 0.3452354073524475, 0.925, 0.8888888888888888, 0.888888888888889, 23.57802963256836, 0.5651791838134431, 0.5365912958910771, 0.04985044865403789, 16.00331687927246, 0.5903995828424651, 0.5285679552637977, 0.08060692271218588
08-10-2023 10:14:23, 28, 0.36600372195243835, 0.925, 0.8888888888888888, 0.888888888888889, 23.168170928955078, 0.5576805310601607, 0.5509360564065159, 0.05136106831022086, 15.603270530700684, 0.5869087854149365, 0.5468028203257963, 0.08267716535433071
08-10-2023 10:14:23, 29, 0.37893146276474, 0.925, 0.8888888888888888, 0.888888888888889, 22.711641311645508, 0.5519761659807957, 0.5652808169219548, 0.05095541401273886, 15.174235343933105, 0.5860348790050021, 0.5618769754437151, 0.0834181078331638
Starting run number 2
08-10-2023 10:14:23, 0, 0.7116769552230835, 0.625, 0.5555555555555556, 0.7142857142857143, 17.386241912841797, 0.6414103835978836, 0.019693654266958426, 0.03862660944206009, 14.525552749633789, 0.6888333108016763, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:24, 1, 0.7065285444259644, 0.725, 0.5555555555555556, 0.7142857142857143, 6.502734184265137, 0.6753977439741328, 0.02188183807439825, 0.03870967741935484, 4.730401039123535, 0.7093599721894978, 0.03646973012399708, 0.06156760596732181
08-10-2023 10:14:24, 2, 0.7034559845924377, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 6.788332939147949, 0.6422845630021556, 0.12205203014831023, 0.040903054448871184, 4.552012920379639, 0.6711688136116959, 0.13299294918550936, 0.0630583289542827
08-10-2023 10:14:24, 3, 0.6096306443214417, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 8.104781150817871, 0.6210807368214776, 0.24094335035254072, 0.04233128834355829, 5.275683879852295, 0.6436451070897468, 0.26817408217845856, 0.0715607649599013
08-10-2023 10:14:25, 4, 0.527317225933075, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 10.111719131469727, 0.608555935234176, 0.3311451495258935, 0.04512322110378341, 6.607085227966309, 0.628913265995867, 0.3561876975443715, 0.07087719298245615
08-10-2023 10:14:25, 5, 0.49118757247924805, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 15.027146339416504, 0.6250933886929257, 0.13347921225382933, 0.03987068965517241, 10.36349868774414, 0.6598717626837134, 0.14442013129102846, 0.0638467677573823
08-10-2023 10:14:25, 6, 0.4907037913799286, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 16.28912353515625, 0.6079619219086813, 0.29078531485533676, 0.04454634785456927, 11.20985221862793, 0.6320091156646517, 0.3202042304886944, 0.07109634551495016
08-10-2023 10:14:26, 7, 0.5811124444007874, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 16.749574661254883, 0.5862069493435235, 0.5110624848042791, 0.050070854983467174, 11.513920783996582, 0.5966598427934106, 0.5149525893508388, 0.07852193995381063
08-10-2023 10:14:26, 8, 0.4723249077796936, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 15.600939750671387, 0.5371625759357241, 0.5645514223194749, 0.041733547351524874, 10.517431259155273, 0.579180748952278, 0.5650376853877948, 0.0783101494075219
08-10-2023 10:14:27, 9, 0.4564560353755951, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 13.545867919921875, 0.5016457843425436, 0.6214442013129103, 0.04654011022657685, 8.778305053710938, 0.5401272716738446, 0.613177729151471, 0.0829971181556196
08-10-2023 10:14:27, 10, 0.4960840046405792, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 12.318044662475586, 0.49845066627474033, 0.687575978604425, 0.05305821665438468, 7.720433712005615, 0.5151547924834392, 0.675176270362266, 0.07862068965517241
08-10-2023 10:14:27, 11, 0.4088774621486664, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 11.669206619262695, 0.4971217911032726, 0.7267201556041819, 0.05387205387205387, 7.166229248046875, 0.4975115394271808, 0.7191830780452224, 0.06779661016949153
08-10-2023 10:14:27, 12, 0.43363824486732483, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 11.88830852508545, 0.49633028365667253, 0.7442256260637005, 0.05734767025089606, 7.253715991973877, 0.4902132138511751, 0.737174811573061, 0.06081668114682885
08-10-2023 10:14:28, 13, 0.5056403875350952, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 13.166613578796387, 0.4963042572996276, 0.7320690493557014, 0.05488850771869639, 8.0761137008667, 0.49743332238938565, 0.7238025771942621, 0.06732348111658457
08-10-2023 10:14:28, 14, 0.37075361609458923, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 15.409863471984863, 0.49521880511463845, 0.700705081449064, 0.053804765564950036, 9.61892032623291, 0.5106355858552694, 0.6863603209336251, 0.07593123209169055
08-10-2023 10:14:29, 15, 0.42696627974510193, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 18.20068359375, 0.49846444493435227, 0.6644784828592268, 0.05219780219780219, 11.663191795349121, 0.5264064582166516, 0.6469730123997083, 0.08217446270543616
08-10-2023 10:14:29, 16, 0.3953768312931061, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 21.065349578857422, 0.5050169630609446, 0.6263068319961099, 0.04711717296962182, 13.838591575622559, 0.5364047200602562, 0.6109895453440312, 0.08256880733944953
08-10-2023 10:14:29, 17, 0.38540127873420715, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 24.254243850708008, 0.5095378943758573, 0.5934840748845125, 0.04457142857142857, 16.276748657226562, 0.549860947488364, 0.587405786530513, 0.0792186652197504
08-10-2023 10:14:29, 18, 0.33488625288009644, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 27.53072166442871, 0.5170977856163042, 0.574519815220034, 0.042669584245076594, 18.78168487548828, 0.5580602174626779, 0.5730610260150741, 0.07773109243697479
08-10-2023 10:14:30, 19, 0.44019174575805664, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 30.563127517700195, 0.5218361135606506, 0.5643082907853149, 0.042735042735042736, 21.09501075744629, 0.5603796906081615, 0.5652808169219548, 0.07835051546391752
08-10-2023 10:14:30, 20, 0.43414363265037537, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 32.92959976196289, 0.5271209950029394, 0.5601750547045952, 0.04336329984135378, 22.892330169677734, 0.558765136445277, 0.5596887916362753, 0.07930859176410777
08-10-2023 10:14:31, 21, 0.4485930800437927, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 34.01628112792969, 0.5265376984126985, 0.5599319231704352, 0.044350580781414996, 23.658323287963867, 0.5579771722126731, 0.5601750547045952, 0.08125952260030472
08-10-2023 10:14:31, 22, 0.3718789517879486, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 33.95702362060547, 0.519150805898491, 0.562606370046195, 0.0425758382118148, 23.49075698852539, 0.5582533459510612, 0.563578896182835, 0.07995899538698104
08-10-2023 10:14:31, 23, 0.30759456753730774, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 33.738807678222656, 0.5152545071526553, 0.5657670799902748, 0.04184549356223175, 23.20935821533203, 0.5571834141254176, 0.5674690007293947, 0.07871569135163127
08-10-2023 10:14:32, 24, 0.4045894742012024, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 33.53925704956055, 0.5110841661767588, 0.5703865791393143, 0.04227642276422764, 22.952741622924805, 0.5586946445470171, 0.5703865791393143, 0.07824726134585291
08-10-2023 10:14:32, 25, 0.3094922602176666, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 33.60803985595703, 0.5075935724083873, 0.5728178944809141, 0.04250681198910082, 22.925947189331055, 0.558914811023774, 0.5720884998784342, 0.07853403141361257
08-10-2023 10:14:32, 26, 0.3470085859298706, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 33.379451751708984, 0.5057931608857534, 0.5781667882324337, 0.04302261445118588, 22.67246437072754, 0.5570694683172714, 0.5764648674933139, 0.07830687830687831
08-10-2023 10:14:33, 27, 0.26272907853126526, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 32.626625061035156, 0.5042009602194788, 0.5866763919280331, 0.043869516310461196, 21.99431610107422, 0.5540383166920951, 0.5827862873814734, 0.07939914163090128
08-10-2023 10:14:33, 28, 0.32948625087738037, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 32.14008712768555, 0.5042958798745836, 0.5932409433503525, 0.04454597372929754, 21.559024810791016, 0.5528331949245834, 0.5886214442013129, 0.0794341675734494
08-10-2023 10:14:33, 29, 0.28862065076828003, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 32.12983703613281, 0.5043448706643151, 0.5959153902261123, 0.04482758620689655, 21.515304565429688, 0.5514223913169432, 0.5908096280087527, 0.07982504100601422
Starting run number 3
08-10-2023 10:14:34, 0, 0.7730826735496521, 0.775, 0.5555555555555556, 0.7142857142857143, 16.632081985473633, 0.6102308078581227, 0.019693654266958426, 0.03862660944206009, 14.795917510986328, 0.6721682535390795, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:34, 1, 0.5081259608268738, 0.875, 0.5555555555555556, 0.7142857142857143, 6.996318340301514, 0.673568244170096, 0.019693654266958426, 0.03862660944206009, 6.135918140411377, 0.7010969698140174, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:34, 2, 0.6688427925109863, 0.875, 0.6666666666666666, 0.7272727272727272, 3.294308662414551, 0.603961517734666, 0.137612448334549, 0.04161037557416914, 2.704317808151245, 0.6204706541261902, 0.12837345003646974, 0.06225477373790217
