--------------------
08-10-2023 10:27:25
{'seed': 1239}

--------------------
08-10-2023 10:27:25
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:27:29
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:27:31
It took 2.0200s to compute MPTree representations
--------------------
08-10-2023 10:27:32
{0: 150, 1: 104}

--------------------
08-10-2023 10:27:32
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:27:32
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:27:32
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:27:32
device(type='cuda', index=0)

--------------------
08-10-2023 10:27:32
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:27:34
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:27:34
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:27:34
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:27:34
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:27:36, 23, 1.7765655517578125, 0.8958333333333333, 0.7058823529411765, 0.6666666666666667, 3.110414505004883, 0.5564102564102564, 0.6026490066225165, 0.7345132743362831, 4.978100299835205, 0.6566684054946965, 0.6381578947368421, 0.6783625730994153
08-10-2023 10:27:36, 24, 2.130810022354126, 0.8958333333333334, 0.7058823529411765, 0.6666666666666667, 3.3964803218841553, 0.5565934065934066, 0.5960264900662252, 0.7264573991031389, 5.012415885925293, 0.6544948704573117, 0.6381578947368421, 0.6745562130177515
08-10-2023 10:27:36, 25, 2.5696239471435547, 0.8958333333333333, 0.7058823529411765, 0.6666666666666667, 3.540151357650757, 0.5565934065934066, 0.5562913907284768, 0.6854460093896713, 5.02625846862793, 0.65188662841245, 0.6447368421052632, 0.6785714285714286
08-10-2023 10:27:36, 26, 1.997320294380188, 0.9097222222222222, 0.7058823529411765, 0.6666666666666667, 3.437105894088745, 0.5578754578754579, 0.5761589403973509, 0.7090909090909091, 5.037586212158203, 0.653886280646844, 0.6447368421052632, 0.6785714285714286
08-10-2023 10:27:36, 27, 2.3724358081817627, 0.9097222222222222, 0.7647058823529411, 0.75, 3.0891687870025635, 0.5525641025641026, 0.5960264900662252, 0.7312775330396475, 5.098983287811279, 0.6557989914797426, 0.6447368421052632, 0.686046511627907
08-10-2023 10:27:36, 28, 2.947810411453247, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.557795763015747, 0.5611721611721612, 0.695364238410596, 0.8099173553719008, 5.30515193939209, 0.6635367762128325, 0.631578947368421, 0.688888888888889
08-10-2023 10:27:36, 29, 1.0957956314086914, 0.9166666666666666, 0.8235294117647058, 0.823529411764706, 2.242016315460205, 0.5677655677655679, 0.7748344370860927, 0.8682170542635659, 5.732052326202393, 0.6777082246565814, 0.6578947368421053, 0.7234042553191489
Starting run number 1
08-10-2023 10:27:36, 0, 4.1466755867004395, 0.4930555555555555, 0.47058823529411764, 0.0, 23.40475845336914, 0.3091575091575092, 0.1390728476821192, 0.0, 15.464315414428711, 0.2347417840375587, 0.46710526315789475, 0.0
08-10-2023 10:27:36, 1, 4.5912957191467285, 0.6180555555555556, 0.6470588235294118, 0.5, 24.397445678710938, 0.31575091575091574, 0.1390728476821192, 0.0, 15.785344123840332, 0.23526343244653106, 0.46710526315789475, 0.0
08-10-2023 10:27:36, 2, 3.236503839492798, 0.6875, 0.47058823529411764, 0.0, 9.087051391601562, 0.33516483516483525, 0.1390728476821192, 0.0, 6.431804180145264, 0.23508954964354023, 0.46710526315789475, 0.0
08-10-2023 10:27:36, 3, 4.048449993133545, 0.9305555555555556, 0.8235294117647058, 0.8, 13.533734321594238, 0.32490842490842486, 0.1390728476821192, 0.0, 8.976088523864746, 0.2423926273691532, 0.46710526315789475, 0.0
08-10-2023 10:27:36, 4, 4.207729339599609, 0.8958333333333334, 0.47058823529411764, 0.0, 4.160181522369385, 0.43699633699633694, 0.1390728476821192, 0.0, 3.0273935794830322, 0.33663710659015816, 0.46710526315789475, 0.0
08-10-2023 10:27:36, 5, 2.345822811126709, 0.8819444444444444, 0.47058823529411764, 0.0, 7.983473777770996, 0.4153846153846154, 0.1390728476821192, 0.0, 5.194869041442871, 0.33541992696922274, 0.46710526315789475, 0.0
08-10-2023 10:27:36, 6, 5.593970775604248, 0.9444444444444444, 0.7647058823529411, 0.7142857142857143, 8.22978687286377, 0.436996336996337, 0.1390728476821192, 0.0, 5.18714714050293, 0.3931490175621631, 0.46710526315789475, 0.0
08-10-2023 10:27:36, 7, 4.500656604766846, 0.9652777777777778, 0.8823529411764706, 0.8888888888888888, 2.6079938411712646, 0.513919413919414, 0.24503311258278146, 0.24, 1.9590219259262085, 0.5590332116153712, 0.46710526315789475, 0.2702702702702703
08-10-2023 10:27:36, 8, 2.4411685466766357, 0.9652777777777778, 0.5294117647058824, 0.6923076923076924, 0.9197535514831543, 0.5560439560439561, 0.6622516556291391, 0.7866108786610879, 1.4322950839996338, 0.6470179099287081, 0.6447368421052632, 0.686046511627907
08-10-2023 10:27:36, 9, 2.706723690032959, 0.798611111111111, 0.5294117647058824, 0.6923076923076924, 1.0034458637237549, 0.6186813186813187, 0.8344370860927153, 0.9097472924187725, 2.7728002071380615, 0.7110937228308121, 0.5986842105263158, 0.7264573991031391
08-10-2023 10:27:36, 10, 6.175058841705322, 0.8055555555555556, 0.5294117647058824, 0.6923076923076924, 1.6206036806106567, 0.6291208791208792, 0.8543046357615894, 0.9214285714285715, 4.557892322540283, 0.7360459050599895, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:36, 11, 3.357943534851074, 0.7569444444444444, 0.5294117647058824, 0.6923076923076924, 1.9239362478256226, 0.6040293040293041, 0.8609271523178808, 0.9252669039145908, 5.462516784667969, 0.7322204833941923, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:36, 12, 3.794355869293213, 0.7847222222222222, 0.5294117647058824, 0.6923076923076924, 1.824304223060608, 0.6032967032967034, 0.8543046357615894, 0.9214285714285715, 5.191102981567383, 0.7294383585463398, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:36, 13, 1.0207579135894775, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 1.289109706878662, 0.6166666666666667, 0.8543046357615894, 0.9214285714285715, 3.6875996589660645, 0.7173535037384803, 0.5986842105263158, 0.7264573991031391
08-10-2023 10:27:36, 14, 4.615636825561523, 0.951388888888889, 0.5294117647058824, 0.6923076923076924, 0.982521116733551, 0.5941391941391941, 0.8079470198675497, 0.8921933085501859, 2.6659233570098877, 0.6923143801078073, 0.6710526315789473, 0.75
08-10-2023 10:27:36, 15, 2.2428202629089355, 0.9652777777777778, 0.8823529411764706, 0.8888888888888888, 1.0313931703567505, 0.5765567765567766, 0.7483443708609272, 0.8503937007874016, 2.3449699878692627, 0.6708398539384454, 0.6578947368421053, 0.7204301075268816
08-10-2023 10:27:36, 16, 3.7052083015441895, 0.9305555555555556, 0.8235294117647058, 0.823529411764706, 1.900516152381897, 0.5435897435897437, 0.5298013245033113, 0.6502463054187192, 2.2429230213165283, 0.6329334028864545, 0.5986842105263158, 0.6163522012578617
08-10-2023 10:27:36, 17, 3.564321279525757, 0.9097222222222222, 0.5882352941176471, 0.46153846153846156, 3.307772397994995, 0.5347985347985349, 0.41721854304635764, 0.5217391304347826, 2.7404143810272217, 0.6056338028169015, 0.506578947368421, 0.4186046511627907
08-10-2023 10:27:36, 18, 2.1971898078918457, 0.8680555555555556, 0.5294117647058824, 0.3333333333333333, 6.378927230834961, 0.5212454212454213, 0.2119205298013245, 0.15602836879432627, 4.1827898025512695, 0.5665101721439749, 0.48026315789473684, 0.2616822429906542
08-10-2023 10:27:36, 19, 3.0202126502990723, 0.8541666666666666, 0.5294117647058824, 0.3333333333333333, 9.98292350769043, 0.5021978021978022, 0.1390728476821192, 0.0, 6.010595798492432, 0.5280820726830115, 0.48026315789473684, 0.16842105263157894
08-10-2023 10:27:36, 20, 1.969373106956482, 0.9027777777777778, 0.5294117647058824, 0.3333333333333333, 11.019471168518066, 0.49523809523809526, 0.1390728476821192, 0.0, 6.545712947845459, 0.5186924013215093, 0.47368421052631576, 0.14893617021276595
08-10-2023 10:27:37, 21, 1.0284048318862915, 0.8958333333333333, 0.5882352941176471, 0.46153846153846156, 9.63371753692627, 0.5054945054945055, 0.1390728476821192, 0.0, 5.834574222564697, 0.5345157363936708, 0.47368421052631576, 0.16666666666666666
08-10-2023 10:27:37, 22, 0.8155789971351624, 0.8958333333333334, 0.5882352941176471, 0.46153846153846156, 7.939861297607422, 0.5150183150183151, 0.18543046357615894, 0.10218978102189781, 4.980201244354248, 0.555207789949574, 0.47368421052631576, 0.2
08-10-2023 10:27:37, 23, 2.466320037841797, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 6.527655601501465, 0.5201465201465202, 0.2119205298013245, 0.15602836879432627, 4.287971496582031, 0.571205007824726, 0.4868421052631579, 0.2777777777777778
08-10-2023 10:27:37, 24, 3.3851940631866455, 0.9513888888888888, 0.8823529411764706, 0.8888888888888888, 3.9647152423858643, 0.5326007326007326, 0.33112582781456956, 0.4093567251461988, 3.108398675918579, 0.6025908537645627, 0.5197368421052632, 0.4065040650406504
08-10-2023 10:27:37, 25, 0.8779453039169312, 0.9652777777777778, 0.9411764705882353, 0.9473684210526316, 1.7267299890518188, 0.5527472527472528, 0.5629139072847682, 0.7, 2.4998159408569336, 0.6465832029212311, 0.631578947368421, 0.6666666666666666
08-10-2023 10:27:37, 26, 2.2483530044555664, 0.951388888888889, 0.5294117647058824, 0.6923076923076924, 1.1697851419448853, 0.5785714285714285, 0.7615894039735099, 0.8604651162790696, 2.8716557025909424, 0.677186576247609, 0.6644736842105263, 0.7301587301587301
08-10-2023 10:27:37, 27, 2.8558292388916016, 0.8888888888888888, 0.5294117647058824, 0.6923076923076924, 1.3151891231536865, 0.6047619047619048, 0.8013245033112583, 0.8897058823529411, 3.774883508682251, 0.7020518170752912, 0.618421052631579, 0.7264150943396226
08-10-2023 10:27:37, 28, 2.7497594356536865, 0.8263888888888888, 0.5294117647058824, 0.6923076923076924, 1.6387590169906616, 0.5866300366300367, 0.8543046357615894, 0.9214285714285715, 4.773744106292725, 0.7113545470352982, 0.5986842105263158, 0.7264573991031391
08-10-2023 10:27:37, 29, 1.9451096057891846, 0.7222222222222222, 0.5294117647058824, 0.6923076923076924, 2.089869260787964, 0.6054945054945056, 0.8543046357615894, 0.9214285714285715, 6.054412841796875, 0.7130933750652061, 0.5657894736842105, 0.7105263157894737
Starting run number 2
08-10-2023 10:27:37, 0, 5.58418607711792, 0.5486111111111112, 0.5294117647058824, 0.6923076923076924, 4.017236709594727, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 11.699947357177734, 0.5845070422535211, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:37, 1, 4.284799098968506, 0.8472222222222222, 0.5294117647058824, 0.6923076923076924, 5.109306812286377, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 14.887896537780762, 0.5422535211267605, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:37, 2, 5.140493392944336, 0.7291666666666666, 0.5294117647058824, 0.3333333333333333, 2.408546209335327, 0.5710622710622711, 0.8609271523178808, 0.9252669039145908, 7.101960182189941, 0.7302208311597983, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:37, 3, 3.651796340942383, 0.5625, 0.5294117647058824, 0.19999999999999998, 1.5926920175552368, 0.5494505494505495, 0.543046357615894, 0.6634146341463415, 2.037545680999756, 0.6460615545122588, 0.631578947368421, 0.6626506024096386
08-10-2023 10:27:37, 4, 4.519290447235107, 0.6319444444444444, 0.5294117647058824, 0.19999999999999998, 10.808601379394531, 0.48424908424908425, 0.1390728476821192, 0.0, 6.084784030914307, 0.5009563554164493, 0.48026315789473684, 0.16842105263157894
08-10-2023 10:27:37, 5, 3.2983665466308594, 0.5625, 0.47058823529411764, 0.0, 11.706918716430664, 0.4831501831501832, 0.1390728476821192, 0.0, 6.596002578735352, 0.49504434011476267, 0.47368421052631576, 0.14893617021276595
08-10-2023 10:27:37, 6, 2.0674471855163574, 0.5972222222222222, 0.47058823529411764, 0.0, 15.99585247039795, 0.46923076923076923, 0.1390728476821192, 0.0, 8.981751441955566, 0.46078942792557814, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:27:37, 7, 1.3852713108062744, 0.6736111111111112, 0.5294117647058824, 0.3333333333333333, 14.821423530578613, 0.47289377289377293, 0.1390728476821192, 0.0, 8.360610008239746, 0.47435228655885936, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:27:37, 8, 4.141429901123047, 0.6736111111111112, 0.5294117647058824, 0.3333333333333333, 14.717249870300293, 0.47728937728937726, 0.1390728476821192, 0.0, 8.33808708190918, 0.477829942618675, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:27:37, 9, 4.532717227935791, 0.6805555555555556, 0.5294117647058824, 0.3333333333333333, 13.56199836730957, 0.48791208791208796, 0.1390728476821192, 0.0, 7.7584123611450195, 0.4877412623891498, 0.4605263157894737, 0.10869565217391304
08-10-2023 10:27:37, 10, 5.11281681060791, 0.7152777777777778, 0.5294117647058824, 0.3333333333333333, 13.838118553161621, 0.48901098901098905, 0.1390728476821192, 0.0, 7.964853286743164, 0.4922622152669101, 0.46710526315789475, 0.12903225806451613
08-10-2023 10:27:37, 11, 4.338107109069824, 0.7986111111111112, 0.5294117647058824, 0.3333333333333333, 15.059232711791992, 0.4897435897435898, 0.1390728476821192, 0.0, 8.69551944732666, 0.4953921057207442, 0.47368421052631576, 0.14893617021276595
08-10-2023 10:27:37, 12, 0.9907088279724121, 0.8402777777777777, 0.5882352941176471, 0.46153846153846156, 9.527935028076172, 0.5175824175824176, 0.17880794701986755, 0.08823529411764706, 5.894086837768555, 0.5566857937749956, 0.47368421052631576, 0.2
08-10-2023 10:27:37, 13, 2.211482048034668, 0.8958333333333333, 0.7647058823529411, 0.75, 4.157452583312988, 0.5395604395604395, 0.41721854304635764, 0.5217391304347826, 3.5472898483276367, 0.6140671187619544, 0.5, 0.42424242424242425
08-10-2023 10:27:37, 14, 3.0586159229278564, 0.8958333333333333, 0.7647058823529411, 0.75, 1.895108699798584, 0.5653846153846154, 0.6754966887417219, 0.794979079497908, 3.5197267532348633, 0.6657103112502173, 0.6381578947368421, 0.6857142857142857
08-10-2023 10:27:37, 15, 1.9134712219238281, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 1.9724173545837402, 0.5681318681318681, 0.6887417218543046, 0.8049792531120332, 3.7592592239379883, 0.665623369848722, 0.6381578947368421, 0.6857142857142857
08-10-2023 10:27:37, 16, 2.767869234085083, 0.9305555555555556, 0.8235294117647058, 0.823529411764706, 2.0179266929626465, 0.5690476190476191, 0.695364238410596, 0.8099173553719008, 4.023000240325928, 0.667623022083116, 0.625, 0.6815642458100559
08-10-2023 10:27:37, 17, 2.335813522338867, 0.9375, 0.8823529411764706, 0.8888888888888888, 1.8427857160568237, 0.5745421245421246, 0.7417218543046358, 0.8458498023715415, 4.43406867980957, 0.676056338028169, 0.6578947368421053, 0.7204301075268816
08-10-2023 10:27:37, 18, 3.74369478225708, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 1.8307338953018188, 0.5646520146520146, 0.7814569536423841, 0.8735632183908046, 4.871465682983398, 0.6844027125717267, 0.6578947368421053, 0.7291666666666666
08-10-2023 10:27:37, 19, 3.4727578163146973, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 1.8815391063690186, 0.5701465201465202, 0.7483443708609272, 0.8503937007874016, 4.62230110168457, 0.6770126934446183, 0.6644736842105263, 0.7272727272727271
08-10-2023 10:27:38, 20, 4.036440849304199, 0.9097222222222222, 0.7647058823529411, 0.75, 2.205803155899048, 0.567032967032967, 0.6821192052980133, 0.8, 4.241915702819824, 0.6672752564771345, 0.6381578947368421, 0.6857142857142857
08-10-2023 10:27:38, 21, 3.342074155807495, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.5256259441375732, 0.5595238095238095, 0.5960264900662252, 0.7312775330396475, 4.108933448791504, 0.6559728742827334, 0.631578947368421, 0.6744186046511628
08-10-2023 10:27:38, 22, 1.2188620567321777, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.39382266998291, 0.560989010989011, 0.6225165562913907, 0.7532467532467533, 4.113368988037109, 0.6603199443575031, 0.631578947368421, 0.6781609195402298
08-10-2023 10:27:38, 23, 1.3517451286315918, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.143502712249756, 0.569047619047619, 0.6887417218543046, 0.8049792531120332, 4.243738174438477, 0.668318553295079, 0.631578947368421, 0.6853932584269663
08-10-2023 10:27:38, 24, 1.6699894666671753, 0.9097222222222222, 0.7647058823529411, 0.75, 2.2218339443206787, 0.5697802197802198, 0.6887417218543046, 0.8049792531120332, 4.332095623016357, 0.668057729090593, 0.631578947368421, 0.6818181818181818
08-10-2023 10:27:38, 25, 3.935330629348755, 0.9166666666666666, 0.7647058823529411, 0.75, 2.564545154571533, 0.5598901098901099, 0.6225165562913907, 0.7532467532467533, 4.356834411621094, 0.6597113545470353, 0.631578947368421, 0.6781609195402298
08-10-2023 10:27:38, 26, 1.2747782468795776, 0.9097222222222222, 0.7647058823529411, 0.75, 2.6447460651397705, 0.5597069597069598, 0.6158940397350994, 0.7478260869565216, 4.430235862731934, 0.6588419405320814, 0.631578947368421, 0.6781609195402298
08-10-2023 10:27:38, 27, 1.6222522258758545, 0.9166666666666666, 0.7647058823529411, 0.75, 2.8112614154815674, 0.5575091575091575, 0.5960264900662252, 0.7312775330396475, 4.52572774887085, 0.6560598156842288, 0.6381578947368421, 0.6783625730994153
08-10-2023 10:27:38, 28, 1.4992318153381348, 0.8888888888888888, 0.7647058823529411, 0.75, 2.532240867614746, 0.5606227106227107, 0.6688741721854304, 0.7899159663865546, 4.716097831726074, 0.6659711354547035, 0.6381578947368421, 0.6857142857142857
08-10-2023 10:27:38, 29, 3.1734845638275146, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.401071310043335, 0.5617216117216117, 0.695364238410596, 0.8099173553719008, 4.896722316741943, 0.6697965571205008, 0.625, 0.6815642458100559
Starting run number 3
08-10-2023 10:27:38, 0, 2.2462148666381836, 0.47916666666666663, 0.5294117647058824, 0.6923076923076924, 2.61645245552063, 0.4847985347985348, 0.8609271523178808, 0.9252669039145908, 7.707970142364502, 0.696661450182577, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:38, 1, 5.200924396514893, 0.6736111111111112, 0.5294117647058824, 0.6923076923076924, 0.6734862923622131, 0.6326007326007327, 0.8543046357615894, 0.9214285714285715, 2.021563768386841, 0.7313510693792384, 0.5657894736842105, 0.7105263157894737
08-10-2023 10:27:38, 2, 1.5242857933044434, 0.7986111111111112, 0.5294117647058824, 0.6923076923076924, 1.0312325954437256, 0.6181318681318682, 0.8543046357615894, 0.9214285714285715, 3.0571370124816895, 0.7270039993044688, 0.5723684210526315, 0.7136563876651982
08-10-2023 10:27:38, 3, 1.3607697486877441, 0.9097222222222222, 0.8823529411764706, 0.9, 1.2721222639083862, 0.6150183150183149, 0.8543046357615894, 0.9214285714285715, 3.7666900157928467, 0.719961745783342, 0.5855263157894737, 0.72
08-10-2023 10:27:38, 4, 0.9125304222106934, 0.9236111111111112, 0.7647058823529411, 0.75, 1.1763523817062378, 0.5943223443223443, 0.8079470198675497, 0.8921933085501859, 3.3319928646087646, 0.6980525126065031, 0.6644736842105263, 0.751219512195122
