--------------------
08-10-2023 10:30:15
{'seed': 289}

--------------------
08-10-2023 10:30:15
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:30:17
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:30:19
It took 2.0229s to compute MPTree representations
--------------------
08-10-2023 10:30:19
{0: 150, 1: 104}

--------------------
08-10-2023 10:30:19
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:30:19
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:30:19
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:30:20
device(type='cuda', index=0)

--------------------
08-10-2023 10:30:20
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:30:21
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:30:21
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:30:21
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:30:21
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:30:24, 3, 0.9053868055343628, 0.625, 0.5294117647058824, 0.6923076923076924, 0.6915715932846069, 0.6838827838827839, 0.8609271523178808, 0.9252669039145908, 1.9944475889205933, 0.7276995305164319, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 4, 1.2410367727279663, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.4378818273544312, 0.683150183150183, 0.8609271523178808, 0.9252669039145908, 4.175775051116943, 0.7499565292992523, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 5, 0.8971818089485168, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.7341622114181519, 0.6804029304029304, 0.8609271523178808, 0.9252669039145908, 5.03438138961792, 0.7507390019127108, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 6, 0.8015814423561096, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.9272887706756592, 0.6822344322344323, 0.8609271523178808, 0.9252669039145908, 5.5934739112854, 0.7512606503216832, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 7, 0.6565706729888916, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.9339169263839722, 0.6822344322344323, 0.8609271523178808, 0.9252669039145908, 5.610547065734863, 0.7511737089201878, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 8, 0.8416711091995239, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.8560843467712402, 0.6756410256410256, 0.8609271523178808, 0.9252669039145908, 5.382537841796875, 0.755868544600939, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 9, 1.210969090461731, 0.625, 0.5294117647058824, 0.6923076923076924, 1.7892717123031616, 0.6826007326007326, 0.8609271523178808, 0.9252669039145908, 5.187038421630859, 0.7539558337680403, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 10, 0.8657825589179993, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.7241466045379639, 0.6796703296703297, 0.8609271523178808, 0.9252669039145908, 4.997165679931641, 0.7556077203964529, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 11, 0.9594476222991943, 0.6180555555555556, 0.5294117647058824, 0.6923076923076924, 1.5809671878814697, 0.6818681318681319, 0.8609271523178808, 0.9252669039145908, 4.577419281005859, 0.7550860719874805, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 12, 1.1095696687698364, 0.6458333333333333, 0.5294117647058824, 0.6923076923076924, 1.3992483615875244, 0.6811355311355312, 0.8609271523178808, 0.9252669039145908, 4.042511463165283, 0.7533472439575726, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 13, 0.9177044630050659, 0.6597222222222222, 0.5294117647058824, 0.6923076923076924, 1.207482099533081, 0.6811355311355312, 0.8609271523178808, 0.9252669039145908, 3.4776482582092285, 0.7502173535037385, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 14, 0.8291818499565125, 0.7847222222222222, 0.5294117647058824, 0.6923076923076924, 0.9939201474189758, 0.6805860805860806, 0.8609271523178808, 0.9252669039145908, 2.848341464996338, 0.7447400452095287, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 15, 1.238087773323059, 0.9236111111111112, 0.5294117647058824, 0.6923076923076924, 0.6966930031776428, 0.671978021978022, 0.8609271523178808, 0.9252669039145908, 1.970717191696167, 0.7304816553642844, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 16, 0.9645906090736389, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.41559308767318726, 0.6380952380952382, 0.8609271523178808, 0.9252669039145908, 1.045656681060791, 0.6762302208311598, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:25, 17, 0.8295627236366272, 0.8819444444444444, 0.8235294117647058, 0.823529411764706, 0.6517937183380127, 0.5399267399267399, 0.5894039735099338, 0.7304347826086957, 0.7344391942024231, 0.5014780038254216, 0.5328947368421053, 0.5234899328859061
08-10-2023 10:30:25, 18, 0.9696956872940063, 0.8888888888888888, 0.47058823529411764, 0.1818181818181818, 1.548742413520813, 0.4553113553113553, 0.1456953642384106, 0.015267175572519085, 1.1909068822860718, 0.3322900365153886, 0.46710526315789475, 0.0
08-10-2023 10:30:25, 19, 0.7147772908210754, 0.8402777777777777, 0.47058823529411764, 0.0, 2.7300801277160645, 0.3992673992673993, 0.1390728476821192, 0.0, 1.9217547178268433, 0.2677795166058077, 0.46710526315789475, 0.0
08-10-2023 10:30:25, 20, 0.8946093320846558, 0.8402777777777777, 0.47058823529411764, 0.0, 3.4987595081329346, 0.3783882783882784, 0.1390728476821192, 0.0, 2.411240339279175, 0.2583898452443053, 0.46710526315789475, 0.0
08-10-2023 10:30:25, 21, 0.7353757619857788, 0.8472222222222222, 0.47058823529411764, 0.0, 3.598306655883789, 0.3754578754578754, 0.1390728476821192, 0.0, 2.480363130569458, 0.25769431403234216, 0.46710526315789475, 0.0
08-10-2023 10:30:25, 22, 0.749354362487793, 0.8819444444444444, 0.47058823529411764, 0.0, 3.484292507171631, 0.3791208791208791, 0.1390728476821192, 0.0, 2.409114122390747, 0.2575204312293514, 0.46710526315789475, 0.0
08-10-2023 10:30:25, 23, 1.042545199394226, 0.8819444444444444, 0.47058823529411764, 0.1818181818181818, 3.135972261428833, 0.384981684981685, 0.1390728476821192, 0.0, 2.1909384727478027, 0.2599547904712224, 0.46710526315789475, 0.0
08-10-2023 10:30:25, 24, 0.46215543150901794, 0.8819444444444444, 0.5882352941176471, 0.46153846153846156, 2.6787376403808594, 0.39597069597069595, 0.1390728476821192, 0.0, 1.905911922454834, 0.26934446183272476, 0.46710526315789475, 0.0
08-10-2023 10:30:25, 25, 0.9057190418243408, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.151035785675049, 0.41684981684981687, 0.1390728476821192, 0.0, 1.5794529914855957, 0.2856894453138585, 0.46710526315789475, 0.0
08-10-2023 10:30:25, 26, 0.8703801035881042, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 1.4287641048431396, 0.46446886446886443, 0.16556291390728478, 0.059701492537313446, 1.1438581943511963, 0.34828725439054076, 0.48026315789473684, 0.048192771084337345
08-10-2023 10:30:25, 27, 0.8471458554267883, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.8374506831169128, 0.519047619047619, 0.41721854304635764, 0.5217391304347826, 0.8244342803955078, 0.4446183272474352, 0.5394736842105263, 0.4067796610169491
08-10-2023 10:30:25, 28, 0.884732186794281, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.6270999312400818, 0.545054945054945, 0.6490066225165563, 0.7800829875518672, 0.7486853003501892, 0.498000347765606, 0.5197368421052632, 0.5228758169934641
08-10-2023 10:30:25, 29, 0.5880157947540283, 0.9375, 0.9411764705882353, 0.9473684210526316, 0.501607358455658, 0.5688644688644688, 0.7615894039735099, 0.8646616541353384, 0.7402384877204895, 0.5513823682837767, 0.5328947368421053, 0.6395939086294417
Starting run number 3
08-10-2023 10:30:26, 0, 1.5051465034484863, 0.4652777777777778, 0.47058823529411764, 0.0, 9.017720222473145, 0.32747252747252753, 0.1390728476821192, 0.0, 5.7273478507995605, 0.275604242740393, 0.46710526315789475, 0.0
08-10-2023 10:30:26, 1, 1.323424220085144, 0.9652777777777778, 0.5294117647058824, 0.6923076923076924, 4.51473331451416, 0.35054945054945064, 0.1390728476821192, 0.0, 2.8505327701568604, 0.3022083115979829, 0.46710526315789475, 0.0
08-10-2023 10:30:26, 2, 1.4942907094955444, 0.6319444444444444, 0.5294117647058824, 0.6923076923076924, 0.4374583065509796, 0.5937728937728938, 0.8543046357615894, 0.9214285714285715, 0.7040193676948547, 0.7595200834637453, 0.5394736842105263, 0.6982758620689655
08-10-2023 10:30:26, 3, 1.4534906148910522, 0.6319444444444444, 0.5294117647058824, 0.6923076923076924, 0.827786386013031, 0.6974358974358975, 0.8609271523178808, 0.9252669039145908, 2.4204607009887695, 0.7669970439923491, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 4, 1.4699945449829102, 0.6319444444444444, 0.5294117647058824, 0.6923076923076924, 1.1926703453063965, 0.6950549450549451, 0.8609271523178808, 0.9252669039145908, 3.4940357208251953, 0.7660406885758998, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 5, 1.3933535814285278, 0.6319444444444444, 0.5294117647058824, 0.6923076923076924, 1.3414021730422974, 0.6917582417582417, 0.8609271523178808, 0.9252669039145908, 3.9305121898651123, 0.764301860545992, 0.5328947368421053, 0.6952789699570816
