--------------------
08-10-2023 10:29:00
{'seed': 1882}

--------------------
08-10-2023 10:29:00
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GINConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:29:01
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:29:03
It took 2.0197s to compute MPTree representations
--------------------
08-10-2023 10:29:04
{0: 150, 1: 104}

--------------------
08-10-2023 10:29:04
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:29:04
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:29:04
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:29:04
device(type='cuda', index=0)

--------------------
08-10-2023 10:29:04
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GINConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:29:05
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:29:05
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:29:05
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:29:05
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:29:08, 0, 0.7417670488357544, 0.6458333333333333, 0.5294117647058824, 0.3333333333333333, 0.39402005076408386, 0.6278388278388279, 0.8609271523178808, 0.9252669039145908, 0.866460382938385, 0.7113545470352982, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:08, 1, 0.7690948843955994, 0.7291666666666666, 0.5294117647058824, 0.3333333333333333, 2.5849592685699463, 0.4761904761904762, 0.1390728476821192, 0.0, 1.505324125289917, 0.4844374891323248, 0.4605263157894737, 0.10869565217391304
08-10-2023 10:29:08, 2, 0.6963046193122864, 0.7291666666666666, 0.5294117647058824, 0.3333333333333333, 2.8429009914398193, 0.4893772893772894, 0.1390728476821192, 0.0, 1.6749918460845947, 0.5079116675360806, 0.48026315789473684, 0.16842105263157894
08-10-2023 10:29:08, 3, 0.6517329216003418, 0.8402777777777777, 0.6470588235294118, 0.5714285714285714, 1.8235138654708862, 0.5285714285714286, 0.2119205298013245, 0.16783216783216787, 1.2185356616973877, 0.5757259607024865, 0.4934210526315789, 0.29357798165137616
08-10-2023 10:29:08, 4, 0.7912783026695251, 0.8125, 0.5294117647058824, 0.6923076923076924, 0.45419013500213623, 0.6007326007326007, 0.8079470198675497, 0.8921933085501859, 1.071211814880371, 0.6988349852199617, 0.6513157894736842, 0.7439613526570048
08-10-2023 10:29:08, 5, 0.6605650782585144, 0.7986111111111112, 0.5294117647058824, 0.6923076923076924, 0.7854099869728088, 0.6652014652014652, 0.8609271523178808, 0.9252669039145908, 2.324784278869629, 0.7443922796035473, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:08, 6, 0.7682657837867737, 0.7986111111111112, 0.5294117647058824, 0.6923076923076924, 1.0030268430709839, 0.6708791208791209, 0.8609271523178808, 0.9252669039145908, 2.9600720405578613, 0.7513475917231784, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:08, 7, 0.6455932855606079, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 1.1029363870620728, 0.6673992673992675, 0.8609271523178808, 0.9252669039145908, 3.25618577003479, 0.7454355764214919, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:08, 8, 0.7479468584060669, 0.8402777777777777, 0.7058823529411765, 0.6666666666666667, 0.9626477956771851, 0.6368131868131869, 0.8609271523178808, 0.9252669039145908, 2.8574652671813965, 0.7373500260824204, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:08, 9, 0.6170562505722046, 0.8402777777777777, 0.7058823529411765, 0.6666666666666667, 0.846602737903595, 0.6173992673992675, 0.8543046357615894, 0.9214285714285715, 2.5245707035064697, 0.7203964527908189, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:08, 10, 0.599137008190155, 0.8402777777777777, 0.7058823529411765, 0.6666666666666667, 0.8790833950042725, 0.6097069597069598, 0.8543046357615894, 0.9214285714285715, 2.6185035705566406, 0.7130064336637106, 0.6052631578947368, 0.7297297297297298
08-10-2023 10:29:08, 11, 0.6655389070510864, 0.8402777777777777, 0.7058823529411765, 0.6666666666666667, 0.9190801978111267, 0.6032967032967033, 0.8079470198675497, 0.8937728937728937, 2.7155463695526123, 0.7052686489306208, 0.625, 0.7348837209302325
08-10-2023 10:29:08, 12, 0.6163496971130371, 0.8402777777777777, 0.7058823529411765, 0.6666666666666667, 1.0622923374176025, 0.6089743589743589, 0.8145695364238411, 0.8978102189781021, 3.161374568939209, 0.7079638323769779, 0.6118421052631579, 0.730593607305936
08-10-2023 10:29:08, 13, 0.5572754740715027, 0.8888888888888888, 0.7647058823529411, 0.75, 1.3356637954711914, 0.6097069597069598, 0.8543046357615894, 0.9214285714285715, 3.9935624599456787, 0.7156146757085724, 0.5855263157894737, 0.72
08-10-2023 10:29:08, 14, 0.6234636306762695, 0.8958333333333333, 0.7647058823529411, 0.75, 1.6536295413970947, 0.5908424908424909, 0.8543046357615894, 0.9214285714285715, 4.915902614593506, 0.724395757259607, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:08, 15, 0.5709073543548584, 0.8958333333333333, 0.7647058823529411, 0.75, 2.0038232803344727, 0.604945054945055, 0.8543046357615894, 0.9214285714285715, 5.924554824829102, 0.7350026082420449, 0.5657894736842105, 0.7105263157894737
08-10-2023 10:29:08, 16, 0.6103212237358093, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.3535544872283936, 0.5562271062271062, 0.8543046357615894, 0.9214285714285715, 6.937225341796875, 0.7050078247261347, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:29:08, 17, 0.5325878858566284, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.786576509475708, 0.5498168498168499, 0.8543046357615894, 0.9214285714285715, 8.194726943969727, 0.7063988871500608, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:08, 18, 0.53581303358078, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.2296552658081055, 0.5503663003663004, 0.8543046357615894, 0.9214285714285715, 9.488319396972656, 0.7028342896887498, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:08, 19, 0.5417405962944031, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.727879047393799, 0.521978021978022, 0.8543046357615894, 0.9214285714285715, 10.946065902709961, 0.683794122761259, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:08, 20, 0.5901426672935486, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 4.125054359436035, 0.5104395604395604, 0.8543046357615894, 0.9214285714285715, 12.104952812194824, 0.6757085724221874, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:09, 21, 0.6110520362854004, 0.9027777777777778, 0.8235294117647058, 0.823529411764706, 4.439746379852295, 0.5104395604395604, 0.8543046357615894, 0.9214285714285715, 13.021920204162598, 0.6426708398539385, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:09, 22, 0.5181320309638977, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 5.044424533843994, 0.4956043956043956, 0.8543046357615894, 0.9214285714285715, 14.785438537597656, 0.6218918448965397, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:09, 23, 0.473217636346817, 0.9305555555555556, 0.8235294117647058, 0.823529411764706, 5.998642444610596, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 17.571861267089844, 0.6126760563380282, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:09, 24, 0.5065137147903442, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 6.8454742431640625, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 20.0371036529541, 0.5915492957746479, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:09, 25, 0.4553740918636322, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 7.170223236083984, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 20.974367141723633, 0.5985915492957746, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:09, 26, 0.47676780819892883, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 7.495119571685791, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 21.908002853393555, 0.5985915492957746, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:09, 27, 0.44215118885040283, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 8.31597900390625, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 24.291093826293945, 0.5915492957746479, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:09, 28, 0.43344762921333313, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 9.16241455078125, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 26.74527931213379, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:09, 29, 0.3953218162059784, 0.9375, 0.8823529411764706, 0.8888888888888888, 10.67710018157959, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 31.1484375, 0.5633802816901409, 0.5460526315789473, 0.7012987012987013
Starting run number 2
08-10-2023 10:29:09, 0, 0.7146886587142944, 0.8125, 0.8235294117647058, 0.823529411764706, 0.49703195691108704, 0.6336996336996338, 0.8609271523178808, 0.9252669039145908, 0.6755688786506653, 0.6995305164319249, 0.5394736842105263, 0.6982758620689655
08-10-2023 10:29:09, 1, 0.6685139536857605, 0.7152777777777778, 0.5294117647058824, 0.3333333333333333, 0.4451175630092621, 0.6190476190476191, 0.8543046357615894, 0.9214285714285715, 0.7341923117637634, 0.701095461658842, 0.6118421052631579, 0.730593607305936
08-10-2023 10:29:09, 2, 0.625667929649353, 0.7986111111111112, 0.5294117647058824, 0.3333333333333333, 1.7031773328781128, 0.5355311355311355, 0.2119205298013245, 0.15602836879432627, 1.1532291173934937, 0.5611198052512607, 0.4934210526315789, 0.26666666666666666
08-10-2023 10:29:09, 3, 0.6250422596931458, 0.8125, 0.5294117647058824, 0.3333333333333333, 2.6105563640594482, 0.526007326007326, 0.17880794701986755, 0.08823529411764706, 1.6503032445907593, 0.5447748217701269, 0.46710526315789475, 0.1818181818181818
08-10-2023 10:29:09, 4, 0.735409140586853, 0.7986111111111112, 0.5882352941176471, 0.46153846153846156, 2.0071375370025635, 0.5344322344322345, 0.271523178807947, 0.3037974683544304, 1.416864037513733, 0.5826812728221179, 0.506578947368421, 0.36974789915966383
08-10-2023 10:29:09, 5, 0.7772713303565979, 0.8402777777777777, 0.6470588235294118, 0.5714285714285714, 1.0390878915786743, 0.5542124542124542, 0.5099337748344371, 0.63, 1.1300151348114014, 0.635715527734307, 0.5921052631578947, 0.6125
08-10-2023 10:29:09, 6, 0.6040310263633728, 0.8402777777777777, 0.7058823529411765, 0.6666666666666667, 0.5623151659965515, 0.5904761904761905, 0.8079470198675497, 0.8905660377358491, 1.315734624862671, 0.6868370718135975, 0.6447368421052632, 0.7244897959183674
08-10-2023 10:29:09, 7, 0.7091037034988403, 0.8958333333333333, 0.7647058823529411, 0.75, 0.6025412082672119, 0.6098901098901099, 0.8079470198675497, 0.8921933085501859, 1.6488778591156006, 0.6990088680229525, 0.6447368421052632, 0.7403846153846154
08-10-2023 10:29:09, 8, 0.7153685092926025, 0.9027777777777778, 0.7647058823529411, 0.75, 0.8022449612617493, 0.6205128205128205, 0.8543046357615894, 0.9214285714285715, 2.347458600997925, 0.7210050426012867, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:09, 9, 0.6367877125740051, 0.8958333333333333, 0.7647058823529411, 0.75, 0.926851212978363, 0.6219780219780221, 0.8543046357615894, 0.9214285714285715, 2.718240976333618, 0.7217875152147453, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:09, 10, 0.5829967260360718, 0.8819444444444444, 0.7647058823529411, 0.75, 1.0048329830169678, 0.6153846153846154, 0.8543046357615894, 0.9214285714285715, 2.9499614238739014, 0.7171796209354895, 0.5855263157894737, 0.72
08-10-2023 10:29:09, 11, 0.5936753749847412, 0.8819444444444444, 0.7647058823529411, 0.75, 1.059425711631775, 0.6137362637362638, 0.8344370860927153, 0.9097472924187725, 3.109297513961792, 0.7128325508607198, 0.618421052631579, 0.7363636363636364
08-10-2023 10:29:09, 12, 0.715480387210846, 0.8958333333333333, 0.7647058823529411, 0.75, 1.2008557319641113, 0.6144688644688645, 0.8344370860927153, 0.9097472924187725, 3.5312676429748535, 0.7123978438532429, 0.618421052631579, 0.7363636363636364
08-10-2023 10:29:09, 13, 0.5968074798583984, 0.8958333333333333, 0.8235294117647058, 0.823529411764706, 1.5892740488052368, 0.6183150183150184, 0.8543046357615894, 0.9214285714285715, 4.661251544952393, 0.7210919840027821, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:09, 14, 0.6046780943870544, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.015963554382324, 0.6115384615384616, 0.8543046357615894, 0.9214285714285715, 5.88360595703125, 0.7390019127108329, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:29:09, 15, 0.5509682297706604, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.614755630493164, 0.5782051282051283, 0.8543046357615894, 0.9214285714285715, 7.620665073394775, 0.708224656581464, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:09, 16, 0.6244864463806152, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.0153424739837646, 0.570879120879121, 0.8609271523178808, 0.9252669039145908, 8.786569595336914, 0.7145713788906277, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:10, 17, 0.6088997721672058, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.2008605003356934, 0.547985347985348, 0.8543046357615894, 0.9214285714285715, 9.326581954956055, 0.7084854807859503, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:10, 18, 0.5243221521377563, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.467761278152466, 0.55989010989011, 0.8543046357615894, 0.9214285714285715, 10.101280212402344, 0.7046600591201531, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:10, 19, 0.47910168766975403, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.720767021179199, 0.5446886446886448, 0.8543046357615894, 0.9214285714285715, 10.837506294250488, 0.7011824030603373, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:29:10, 20, 0.6845735907554626, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 4.227800369262695, 0.5291208791208791, 0.8543046357615894, 0.9214285714285715, 12.312487602233887, 0.6671013736741436, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:29:10, 21, 0.5105530023574829, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 5.250197410583496, 0.47307692307692306, 0.8543046357615894, 0.9214285714285715, 15.293699264526367, 0.6125891149365328, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:10, 22, 0.4635017514228821, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 6.315698146820068, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 18.39457893371582, 0.5985915492957746, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:10, 23, 0.45244652032852173, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 7.045357704162598, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 20.517026901245117, 0.5845070422535211, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:10, 24, 0.47254663705825806, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 7.424452304840088, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 21.613279342651367, 0.5845070422535211, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:10, 25, 0.5121291875839233, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 7.882192611694336, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 22.929094314575195, 0.5915492957746479, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:10, 26, 0.45305562019348145, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 8.465402603149414, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 24.6099910736084, 0.5845070422535211, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:10, 27, 0.45545506477355957, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 9.872028350830078, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 28.689725875854492, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:10, 28, 0.45015189051628113, 0.9305555555555556, 0.8823529411764706, 0.8888888888888888, 12.074405670166016, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 35.08586120605469, 0.5422535211267605, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:10, 29, 0.5468959808349609, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 14.866589546203613, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 43.13113021850586, 0.5140845070422535, 0.5328947368421053, 0.6952789699570816
Starting run number 3
08-10-2023 10:29:10, 0, 0.711348295211792, 0.7986111111111112, 0.5294117647058824, 0.3333333333333333, 0.5816243290901184, 0.5153846153846154, 0.8543046357615894, 0.9214285714285715, 0.6727323532104492, 0.6943140323422013, 0.5855263157894737, 0.72
08-10-2023 10:29:10, 1, 0.6983429789543152, 0.7986111111111112, 0.5294117647058824, 0.3333333333333333, 1.554768443107605, 0.483882783882784, 0.1390728476821192, 0.0, 1.008315920829773, 0.5406016344983482, 0.4605263157894737, 0.163265306122449
08-10-2023 10:29:10, 2, 0.7246145606040955, 0.7986111111111112, 0.5882352941176471, 0.46153846153846156, 1.4305187463760376, 0.5124542124542125, 0.23178807947019867, 0.22666666666666668, 1.0255329608917236, 0.5908537645626848, 0.4934210526315789, 0.36363636363636365
08-10-2023 10:29:10, 3, 0.7383021712303162, 0.8402777777777777, 0.6470588235294118, 0.5714285714285714, 1.0404523611068726, 0.53992673992674, 0.4966887417218543, 0.6122448979591837, 0.9832759499549866, 0.6313684576595375, 0.5526315789473685, 0.5584415584415585
