--------------------
09-10-2023 06:58:58
{'seed': 60}

--------------------
09-10-2023 06:58:58
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
09-10-2023 06:59:00
n_hops (used for MPTree construction): 3
--------------------
09-10-2023 06:59:02
It took 2.0090s to compute MPTree representations
--------------------
09-10-2023 06:59:02
{0: 150, 1: 104}

--------------------
09-10-2023 06:59:02
Unique trees in class 0: 6083, in class 1: 3686
--------------------
09-10-2023 06:59:02
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
09-10-2023 06:59:02
#(class 0)/#(class 1) = 0.89
--------------------
09-10-2023 06:59:03
device(type='cuda', index=0)

--------------------
09-10-2023 06:59:03
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
09-10-2023 06:59:04
{'batch_size': 32, 'shuffle': True}

--------------------
09-10-2023 06:59:04
{'batch_size': 8192, 'shuffle': False}

--------------------
09-10-2023 06:59:04
{'batch_size': 8192, 'shuffle': False}

--------------------
09-10-2023 06:59:04
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
09-10-2023 06:59:06, 9, 0.7503234148025513, 0.9375, 0.8235294117647058, 0.823529411764706, 7.936458587646484, 0.3706959706959707, 0.1390728476821192, 0.0, 7.200638771057129, 0.2655190401669275, 0.45394736842105265, 0.0
09-10-2023 06:59:06, 10, 3.4032986164093018, 0.9375, 0.8235294117647058, 0.823529411764706, 6.786981582641602, 0.3875457875457876, 0.1390728476821192, 0.0, 6.370932579040527, 0.2719527038775865, 0.45394736842105265, 0.0
09-10-2023 06:59:06, 11, 1.366747498512268, 0.9375, 0.8235294117647058, 0.823529411764706, 6.323478698730469, 0.40073260073260075, 0.1390728476821192, 0.0, 5.936683177947998, 0.27960354720918096, 0.45394736842105265, 0.0
09-10-2023 06:59:06, 12, 1.672367811203003, 0.9375, 0.8235294117647058, 0.823529411764706, 4.708285331726074, 0.421978021978022, 0.1456953642384106, 0.015267175572519085, 4.808931350708008, 0.2985567727351765, 0.4407894736842105, 0.0
09-10-2023 06:59:06, 13, 1.3436157703399658, 0.9375, 0.8235294117647058, 0.823529411764706, 1.973981499671936, 0.48315018315018315, 0.3973509933774834, 0.508108108108108, 2.8835322856903076, 0.36445835506868374, 0.4144736842105263, 0.1188118811881188
09-10-2023 06:59:06, 14, 0.703437328338623, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.7538975477218628, 0.5490842490842491, 0.7417218543046358, 0.8494208494208494, 1.7413758039474487, 0.4618327247435229, 0.45394736842105265, 0.536312849162011
09-10-2023 06:59:06, 15, 1.1014373302459717, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.8715211749076843, 0.5923076923076922, 0.8609271523178808, 0.9247311827956989, 2.0426318645477295, 0.5409494001043297, 0.5131578947368421, 0.6574074074074073
09-10-2023 06:59:06, 16, 0.6086253523826599, 0.9375, 0.9411764705882353, 0.9473684210526316, 1.3134360313415527, 0.635897435897436, 0.8609271523178808, 0.9252669039145908, 3.1987059116363525, 0.6193705442531734, 0.5328947368421053, 0.6926406926406926
09-10-2023 06:59:06, 17, 2.613619565963745, 0.9375, 0.9411764705882353, 0.9473684210526316, 1.7535665035247803, 0.656959706959707, 0.8609271523178808, 0.9252669039145908, 4.438527584075928, 0.6769257520431229, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:06, 18, 2.2213218212127686, 0.9444444444444444, 0.9411764705882353, 0.9473684210526316, 2.195751428604126, 0.5875457875457876, 0.8609271523178808, 0.9252669039145908, 5.691830158233643, 0.7122239610502521, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:06, 19, 1.5364725589752197, 0.9375, 0.9411764705882353, 0.9473684210526316, 2.6386964321136475, 0.5608058608058608, 0.8609271523178808, 0.9252669039145908, 6.950939178466797, 0.6997043992349157, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:06, 20, 0.9914587736129761, 0.9444444444444444, 0.9411764705882353, 0.9473684210526316, 2.9733145236968994, 0.5205128205128206, 0.8609271523178808, 0.9252669039145908, 7.910691738128662, 0.7030081724917405, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:06, 21, 1.2515524625778198, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.318092107772827, 0.5047619047619047, 0.8609271523178808, 0.9252669039145908, 8.9005708694458, 0.6824030603373326, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:06, 22, 1.586371898651123, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.5458600521087646, 0.5047619047619047, 0.8609271523178808, 0.9252669039145908, 9.561874389648438, 0.67962093548948, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:06, 23, 1.1437488794326782, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.6535191535949707, 0.5047619047619047, 0.8609271523178808, 0.9252669039145908, 9.877437591552734, 0.6765779864371414, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:06, 24, 1.2657338380813599, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.8555397987365723, 0.5084249084249084, 0.8609271523178808, 0.9252669039145908, 10.470404624938965, 0.6498000347765606, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:06, 25, 0.6746001243591309, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.7646617889404297, 0.5051282051282051, 0.8609271523178808, 0.9252669039145908, 10.213172912597656, 0.6624934793948879, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:06, 26, 1.0314993858337402, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.777918577194214, 0.5051282051282051, 0.8609271523178808, 0.9252669039145908, 10.251315116882324, 0.6815336463223788, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:06, 27, 1.0353665351867676, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.7994518280029297, 0.4978021978021978, 0.8609271523178808, 0.9252669039145908, 10.307406425476074, 0.6817075291253695, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:06, 28, 0.6562196612358093, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.8234286308288574, 0.4978021978021978, 0.8609271523178808, 0.9252669039145908, 10.362210273742676, 0.6742305685967658, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 29, 0.8063606023788452, 0.9375, 0.8823529411764706, 0.8888888888888888, 3.8871686458587646, 0.49743589743589745, 0.8609271523178808, 0.9252669039145908, 10.508345603942871, 0.6738828029907841, 0.5328947368421053, 0.6952789699570816
Starting run number 1
09-10-2023 06:59:07, 0, 5.58659553527832, 0.3333333333333333, 0.5294117647058824, 0.6923076923076924, 6.189032077789307, 0.5, 0.8609271523178808, 0.9252669039145908, 17.941455841064453, 0.5211267605633803, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 1, 1.8877489566802979, 0.3333333333333333, 0.5294117647058824, 0.6923076923076924, 6.408395290374756, 0.5, 0.8609271523178808, 0.9252669039145908, 18.528121948242188, 0.5211267605633803, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 2, 2.185101270675659, 0.3055555555555556, 0.5294117647058824, 0.6923076923076924, 5.358160018920898, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 15.31238079071045, 0.5492957746478873, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 3, 4.723759174346924, 0.2638888888888889, 0.5294117647058824, 0.6923076923076924, 4.2658233642578125, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 12.268089294433594, 0.6090245174752217, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 4, 4.336183071136475, 0.125, 0.4117647058823529, 0.5833333333333334, 3.5923142433166504, 0.5159340659340659, 0.8609271523178808, 0.9252669039145908, 10.422968864440918, 0.6717092679533995, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 5, 2.990846872329712, 0.1388888888888889, 0.17647058823529413, 0.2222222222222222, 2.1309292316436768, 0.595970695970696, 0.8609271523178808, 0.9252669039145908, 6.248525142669678, 0.6999652234394018, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 6, 4.0824294090271, 0.2222222222222222, 0.5294117647058824, 0.19999999999999998, 1.6145447492599487, 0.5901098901098901, 0.8344370860927153, 0.9090909090909091, 4.7298054695129395, 0.7021387584767866, 0.5921052631578947, 0.7181818181818183
09-10-2023 06:59:07, 7, 2.4502017498016357, 0.4305555555555555, 0.5294117647058824, 0.19999999999999998, 1.4125734567642212, 0.5842490842490843, 0.7814569536423841, 0.8735632183908046, 3.783144950866699, 0.6790992870805077, 0.6381578947368421, 0.7263681592039799
09-10-2023 06:59:07, 8, 3.011446714401245, 0.6875, 0.5294117647058824, 0.19999999999999998, 1.7208223342895508, 0.578021978021978, 0.6688741721854304, 0.7844827586206896, 3.052015542984009, 0.6500608589810468, 0.631578947368421, 0.6818181818181818
09-10-2023 06:59:07, 9, 1.4197279214859009, 0.7013888888888888, 0.5294117647058824, 0.19999999999999998, 1.68445885181427, 0.5798534798534798, 0.6622516556291391, 0.7811158798283262, 2.9409193992614746, 0.6496261519735698, 0.631578947368421, 0.6818181818181818
09-10-2023 06:59:07, 10, 1.6698877811431885, 0.7222222222222222, 0.5294117647058824, 0.19999999999999998, 1.4990688562393188, 0.5882783882783883, 0.6887417218543046, 0.8016877637130801, 2.8994076251983643, 0.6544948704573118, 0.6447368421052632, 0.6966292134831461
09-10-2023 06:59:07, 11, 2.853684186935425, 0.9027777777777778, 0.5294117647058824, 0.19999999999999998, 1.3697166442871094, 0.5943223443223443, 0.7019867549668874, 0.8132780082987553, 2.75801682472229, 0.6541471048513301, 0.6447368421052632, 0.7000000000000001
09-10-2023 06:59:07, 12, 1.6528581380844116, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 1.2131766080856323, 0.6212454212454213, 0.8145695364238411, 0.8955223880597014, 3.553051233291626, 0.6880542514345331, 0.5855263157894737, 0.6985645933014354
09-10-2023 06:59:07, 13, 1.3302148580551147, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 1.5506048202514648, 0.6300366300366301, 0.8543046357615894, 0.9214285714285715, 4.668205738067627, 0.7196139801773606, 0.5657894736842105, 0.7105263157894737
09-10-2023 06:59:07, 14, 1.7409324645996094, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 2.108522415161133, 0.6278388278388278, 0.8609271523178808, 0.9252669039145908, 6.271026611328125, 0.716831855329508, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 15, 1.354719877243042, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 2.5533745288848877, 0.5778388278388279, 0.8609271523178808, 0.9252669039145908, 7.548762321472168, 0.7125717266562337, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 16, 1.2758318185806274, 0.9444444444444444, 0.8235294117647058, 0.8571428571428571, 2.9797825813293457, 0.5095238095238096, 0.8609271523178808, 0.9252669039145908, 8.772520065307617, 0.6892714310554686, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 17, 1.5477303266525269, 0.9513888888888888, 0.7647058823529411, 0.8181818181818181, 3.191359043121338, 0.5045787545787546, 0.8609271523178808, 0.9252669039145908, 9.366473197937012, 0.6581464093201183, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 18, 2.5939602851867676, 0.9513888888888888, 0.7647058823529411, 0.8181818181818181, 3.4897031784057617, 0.5076923076923077, 0.8609271523178808, 0.9252669039145908, 10.202544212341309, 0.6677099634846113, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 19, 1.820617437362671, 0.9444444444444444, 0.7647058823529411, 0.8181818181818181, 3.6691465377807617, 0.4846153846153846, 0.8609271523178808, 0.9252669039145908, 10.690277099609375, 0.6453660233002957, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 20, 1.947575569152832, 0.9513888888888888, 0.8235294117647058, 0.8571428571428571, 3.8013358116149902, 0.4846153846153846, 0.8609271523178808, 0.9252669039145908, 11.058950424194336, 0.6229351417144844, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:07, 21, 1.3497400283813477, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.779240369796753, 0.4846153846153846, 0.8609271523178808, 0.9252669039145908, 10.978131294250488, 0.6293688054251435, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:08, 22, 1.6214603185653687, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.885474681854248, 0.4846153846153846, 0.8609271523178808, 0.9252669039145908, 11.260381698608398, 0.6227612589114936, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:08, 23, 1.1974234580993652, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 3.8588454723358154, 0.4846153846153846, 0.8609271523178808, 0.9252669039145908, 11.173365592956543, 0.6293688054251434, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:08, 24, 1.5795451402664185, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.613039970397949, 0.5076923076923077, 0.8609271523178808, 0.9252669039145908, 10.438288688659668, 0.6645800730307773, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:08, 25, 0.6178596615791321, 0.9444444444444444, 0.9411764705882353, 0.9473684210526316, 3.8897061347961426, 0.4846153846153846, 0.8609271523178808, 0.9252669039145908, 11.263400077819824, 0.6313684576595374, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:08, 26, 0.9774295687675476, 0.9375, 0.9411764705882353, 0.9473684210526316, 4.119758605957031, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 11.955989837646484, 0.6086767518692401, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:08, 27, 1.0773593187332153, 0.9375, 0.9411764705882353, 0.9473684210526316, 4.526656627655029, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 13.179965019226074, 0.5778125543383759, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:08, 28, 2.1694579124450684, 0.9375, 0.8235294117647058, 0.8571428571428571, 4.754715919494629, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 13.882950782775879, 0.5639019300991132, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:08, 29, 0.7883206605911255, 0.9375, 0.8235294117647058, 0.8571428571428571, 5.020014762878418, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 14.692373275756836, 0.5499913058598503, 0.5328947368421053, 0.6952789699570816
Starting run number 2
09-10-2023 06:59:08, 0, 3.861981153488159, 0.9166666666666666, 0.5882352941176471, 0.3636363636363636, 0.7712811827659607, 0.5736263736263736, 0.8609271523178808, 0.9252669039145908, 1.9486862421035767, 0.618848895844201, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:08, 1, 2.3147435188293457, 0.9652777777777778, 0.8823529411764706, 0.8888888888888888, 0.8554655909538269, 0.5322344322344323, 0.5761589403973509, 0.6981132075471698, 1.0014256238937378, 0.5343418535906799, 0.5328947368421053, 0.5103448275862069
09-10-2023 06:59:08, 2, 1.7438547611236572, 0.9513888888888888, 0.8823529411764706, 0.8888888888888888, 0.8048629760742188, 0.6871794871794872, 0.8609271523178808, 0.9252669039145908, 2.1767749786376953, 0.7360459050599896, 0.5592105263157895, 0.7048458149779736
09-10-2023 06:59:08, 3, 0.6732099652290344, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 0.648157000541687, 0.6637362637362638, 0.8410596026490066, 0.9136690647482014, 1.8784763813018799, 0.7117023126412798, 0.6052631578947368, 0.7169811320754718
09-10-2023 06:59:08, 4, 4.183452606201172, 0.9097222222222222, 0.6470588235294118, 0.5714285714285714, 0.750762939453125, 0.6249084249084249, 0.7019867549668874, 0.8132780082987553, 1.4391896724700928, 0.6647539558337681, 0.6381578947368421, 0.6820809248554912
09-10-2023 06:59:08, 5, 3.1072888374328613, 0.9027777777777778, 0.8235294117647058, 0.823529411764706, 4.497809410095215, 0.5802197802197802, 0.2052980132450331, 0.14285714285714288, 2.9080193042755127, 0.5630325160841593, 0.5, 0.24
09-10-2023 06:59:08, 6, 4.179315090179443, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 5.419286251068115, 0.5791208791208791, 0.2119205298013245, 0.16783216783216787, 3.2956628799438477, 0.5924187097896019, 0.5197368421052632, 0.30476190476190473
09-10-2023 06:59:08, 7, 3.0882017612457275, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 4.388235569000244, 0.6065934065934065, 0.2781456953642384, 0.28758169934640526, 3.0670413970947266, 0.6225004347070074, 0.5592105263157895, 0.4552845528455284
09-10-2023 06:59:08, 8, 4.65976619720459, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.1889138221740723, 0.6285714285714286, 0.5298013245033113, 0.6536585365853658, 2.8873391151428223, 0.6458007303077725, 0.5986842105263158, 0.5734265734265734
09-10-2023 06:59:08, 9, 2.2283785343170166, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.015594244003296, 0.6283882783882784, 0.6490066225165563, 0.7705627705627704, 3.016155958175659, 0.6719700921578856, 0.625, 0.6586826347305389
09-10-2023 06:59:08, 10, 2.9912590980529785, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 1.6964505910873413, 0.6355311355311356, 0.7218543046357616, 0.8292682926829268, 3.5566606521606445, 0.681359763519388, 0.631578947368421, 0.6923076923076923
09-10-2023 06:59:08, 11, 1.5410549640655518, 0.9166666666666666, 0.8235294117647058, 0.823529411764706, 1.7020213603973389, 0.6333333333333333, 0.7814569536423841, 0.8705882352941177, 4.095455169677734, 0.6826638845418188, 0.6381578947368421, 0.708994708994709
09-10-2023 06:59:08, 12, 0.9258331060409546, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 1.7937631607055664, 0.6100732600732601, 0.8079470198675497, 0.8897338403041826, 4.809231758117676, 0.6979655712050078, 0.6644736842105263, 0.7357512953367874
09-10-2023 06:59:08, 13, 1.5732344388961792, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 1.951824426651001, 0.595054945054945, 0.8344370860927153, 0.9070631970260222, 5.507836818695068, 0.7010954616588418, 0.6644736842105263, 0.7411167512690354
09-10-2023 06:59:08, 14, 1.1726714372634888, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.076035976409912, 0.5736263736263736, 0.8410596026490066, 0.9117647058823529, 5.955309867858887, 0.708398539384455, 0.6513157894736842, 0.7363184079601989
09-10-2023 06:59:09, 15, 1.8528223037719727, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.212658166885376, 0.5813186813186813, 0.8410596026490066, 0.9124087591240877, 6.406630992889404, 0.7037906451051991, 0.625, 0.7246376811594204
09-10-2023 06:59:09, 16, 1.9030637741088867, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.237574577331543, 0.5818681318681318, 0.8344370860927153, 0.9090909090909091, 6.557055473327637, 0.7014432272648234, 0.631578947368421, 0.7307692307692308
09-10-2023 06:59:09, 17, 1.6426663398742676, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.459716558456421, 0.6051282051282051, 0.8410596026490066, 0.9130434782608695, 7.199224472045898, 0.702225699878282, 0.618421052631579, 0.7264150943396226
09-10-2023 06:59:09, 18, 1.0575056076049805, 0.9375, 0.8235294117647058, 0.823529411764706, 2.7195489406585693, 0.6007326007326008, 0.8410596026490066, 0.9130434782608695, 7.940004825592041, 0.703095113893236, 0.618421052631579, 0.7289719626168224
09-10-2023 06:59:09, 19, 1.5790802240371704, 0.9375, 0.8235294117647058, 0.823529411764706, 3.127110242843628, 0.615934065934066, 0.8543046357615894, 0.9214285714285715, 9.047146797180176, 0.7001391062423926, 0.5986842105263158, 0.7188940092165897
09-10-2023 06:59:09, 20, 1.4912375211715698, 0.9444444444444444, 0.8235294117647058, 0.823529411764706, 3.411821126937866, 0.6064102564102565, 0.8543046357615894, 0.9214285714285715, 9.832266807556152, 0.7152669101025908, 0.5855263157894737, 0.7123287671232876
09-10-2023 06:59:09, 21, 1.5812454223632812, 0.9375, 0.8235294117647058, 0.823529411764706, 3.74606990814209, 0.5884615384615386, 0.8543046357615894, 0.9214285714285715, 10.696739196777344, 0.7158754999130585, 0.5921052631578947, 0.7181818181818183
09-10-2023 06:59:09, 22, 1.3115817308425903, 0.9583333333333334, 0.8823529411764706, 0.8888888888888888, 3.9358654022216797, 0.5983516483516483, 0.8543046357615894, 0.9214285714285715, 11.177468299865723, 0.7030081724917405, 0.5921052631578947, 0.7181818181818183
09-10-2023 06:59:09, 23, 0.7408186793327332, 0.9513888888888888, 0.8823529411764706, 0.8888888888888888, 4.472684383392334, 0.5688644688644688, 0.8543046357615894, 0.9214285714285715, 12.598930358886719, 0.6857068335941575, 0.5789473684210527, 0.7142857142857142
09-10-2023 06:59:09, 24, 1.0328468084335327, 0.9444444444444444, 0.8823529411764706, 0.8888888888888888, 4.992934226989746, 0.5238095238095238, 0.8609271523178808, 0.9252669039145908, 14.026768684387207, 0.6873587202225698, 0.5723684210526315, 0.7136563876651982
09-10-2023 06:59:09, 25, 1.2629365921020508, 0.9444444444444444, 0.8823529411764706, 0.8888888888888888, 5.38014030456543, 0.5238095238095238, 0.8609271523178808, 0.9252669039145908, 15.131206512451172, 0.6709267953399408, 0.5657894736842105, 0.7105263157894737
09-10-2023 06:59:09, 26, 0.9704892635345459, 0.9375, 0.8823529411764706, 0.8888888888888888, 6.002168655395508, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 16.851125717163086, 0.6173708920187793, 0.5526315789473685, 0.7043478260869566
09-10-2023 06:59:09, 27, 1.1956875324249268, 0.9375, 0.8823529411764706, 0.8888888888888888, 6.5735015869140625, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 18.421993255615234, 0.6014606155451225, 0.5460526315789473, 0.7012987012987013
09-10-2023 06:59:09, 28, 1.9096206426620483, 0.9375, 0.8823529411764706, 0.8888888888888888, 7.051379680633545, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 19.786846160888672, 0.594679186228482, 0.5394736842105263, 0.6982758620689655
09-10-2023 06:59:09, 29, 0.20717290043830872, 0.9375, 0.8823529411764706, 0.8888888888888888, 7.296362400054932, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 20.506526947021484, 0.58094244479221, 0.5328947368421053, 0.6952789699570816
Starting run number 3
09-10-2023 06:59:09, 0, 2.799164056777954, 0.8958333333333334, 0.5294117647058824, 0.19999999999999998, 16.692781448364258, 0.43626373626373627, 0.1390728476821192, 0.0, 9.006171226501465, 0.44566162406537996, 0.48026315789473684, 0.09195402298850575
09-10-2023 06:59:09, 1, 1.1928600072860718, 0.9513888888888888, 0.8823529411764706, 0.8888888888888888, 2.543956756591797, 0.5545787545787545, 0.4370860927152318, 0.5549738219895287, 2.350644826889038, 0.6762302208311597, 0.5789473684210527, 0.536231884057971
09-10-2023 06:59:09, 2, 2.0296759605407715, 0.9444444444444444, 0.8823529411764706, 0.8888888888888888, 1.4710403680801392, 0.6181318681318682, 0.8543046357615894, 0.9214285714285715, 4.313352584838867, 0.7476960528603721, 0.618421052631579, 0.7363636363636364
09-10-2023 06:59:09, 3, 0.5043504238128662, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 2.4882845878601074, 0.5798534798534799, 0.8609271523178808, 0.9252669039145908, 7.0457072257995605, 0.7509128847157016, 0.5592105263157895, 0.7074235807860261
